0 : 0011111101001111000011110110000100000101 -> 27.8578037870424
1 : 0011111101001111000011110110000100000101 -> 26.3031318917468
2 : 1111111111110001111111110110001100011000 -> 30.3891455183511
3 : 1111111111110001111111110110001100011000 -> 29.0085868106723
4 : 1111111101010010001111110011111111110000 -> 30.2261083111304
5 : 1111111111110001111111110010001100011000 -> 33.5798922463746
6 : 1111111111110001111111110010001100011000 -> 31.0787504779055
7 : 0010111100001111000011100000111101001111 -> 32.8628643427772
8 : 1111111111111011111111110010001000001000 -> 32.8977251244785
9 : 0110010000001111000011110001001011110000 -> 34.1224491697173
10 : 0010111100001111000011110000000101000000 -> 32.9967997151498
11 : 1111111111110001111111110010001000010000 -> 34.5315842602201
12 : 1111111111110001111111110000111100011000 -> 35.0231882648347
13 : 1111111111111000111110001111100000010000 -> 34.6620031301095
14 : 1000111101001111000011110000001011111111 -> 34.9547819159577
15 : 1111111111110000001111110000000011111111 -> 37.0610609175401
16 : 1111111100001111000011110000111100001000 -> 39.4845200512426
17 : 1111111111111111001000101111111111110010 -> 37.8785183646805
18 : 0001001011111111111100001111111111110000 -> 37.8608702344149
19 : 0010111100001111111100000010111111111111 -> 38.5448354908507
20 : 0010111100001111000011110000000011110000 -> 37.7757276403654
21 : 0010111100001111111100000010111111111111 -> 41.5240530595899
22 : 1111111111110001111111110101000011111111 -> 40.470402617153
23 : 1111111111111111111111110010000011110000 -> 40.0056421681823
24 : 1111111111110001111111110000111111111000 -> 39.4739020652078
25 : 1111111111111111111111111111001111111111 -> 41.3809027398895
26 : 1111111111111111111111110000111111111111 -> 42.1318589033254
27 : 1111111101001111111111111111111111111111 -> 43.1485459671984
28 : 1111111111110001111111110011111111111111 -> 40.9187040885966
29 : 1111111111111111111111111111111111110000 -> 45.5767239579501
30 : 1111111111111111111111111111111111111111 -> 41.7195978681778
El mejor es:
	 1111111111111111111111111111111111111111 -> 41.7195978681778 Fitness: 41.7195978681778


	Time: 0.988159

	Evaluaciones: 31775
