0 : 0001111101110001010011111001111100101000 -> 24.1555637195842
1 : 1111111100000100111101011011011010000000 -> 24.5521887956847
2 : 0010001111111001000010000100111111110000 -> 27.5490876760361
3 : 1001000011110000110010001111111100100010 -> 28.159031830251
4 : 1000111111110000111111110101000100100100 -> 29.0444614864704
5 : 1111111110001010111111110000111101100000 -> 30.9563207525179
6 : 1000111111110000111111110101000100000000 -> 31.3107188480842
7 : 0000111111110000000010000100111111000000 -> 31.4017247115365
8 : 1111110011110000110010001111111100101111 -> 31.3612911249593
9 : 1111111100000100111111111111111011110000 -> 32.9052565473355
10 : 1111111100000100111111111111010011110000 -> 35.5695520888163
11 : 0100111111111111111100011001111111111111 -> 33.977359155392
12 : 0000111100001111100011110000111111110000 -> 34.2923268544129
13 : 1111111100000100111111111111000011110000 -> 36.9290486264136
14 : 1111111111111111111100010000111100000000 -> 36.4839620958416
15 : 1111111111111111111100011111000100000000 -> 37.1486221198928
16 : 0000111100001111111100001111111111110100 -> 37.2628050923621
17 : 1111111111111111000010001111111111111111 -> 36.9437192485492
18 : 1111111111111111000010001111111111111111 -> 38.1479169250766
19 : 1111111111111111111100101111111100000000 -> 37.8700333986103
20 : 1000111111110000111111111111111100000000 -> 37.8165499493516
21 : 1111111111111111111111111111111100100000 -> 37.6219669399952
22 : 1111111111111111000011111111111100000000 -> 38.3129254019778
23 : 1111111111111111000010001111111111111111 -> 38.957126078292
24 : 1111111111111111111100101111111111110000 -> 40.3575865763677
25 : 1111111111111111111100001111111111110000 -> 40.3709250743014
26 : 0000111111111111111111111111111111111111 -> 40.2340753312153
27 : 1111111111111111111111110000111111110000 -> 40.595634709486
28 : 1111111111111111111111111111111111110000 -> 40.8159247628317
29 : 1111111111111111111100001111111111111111 -> 40.9256916997904
30 : 0000111111111111111111111111111111111111 -> 41.6035911062623
31 : 1111111111110000111111111111111111110000 -> 42.1856409714381
32 : 0000111111111111111111111111111111111111 -> 41.2396591491531
33 : 1111111111111111111111111111111111110000 -> 41.3592209612577
34 : 1111111111111111111111111111111111110000 -> 41.4576655669939
35 : 1111111111111111111111111111111111111111 -> 41.4245041614925
El mejor es:
	 1111111111111111111111111111111111111111 -> 41.4245041614925 Fitness: 41.4245041614925


	Time: 1.146838

	Evaluaciones: 36900
