0 : 1111010010011111000100000001111110000011 -> 26.9910537090624
1 : 1111001011111001000011000000111101001100 -> 28.5771028873421
2 : 0011111101001010111111111111111100011001 -> 27.9360279702605
3 : 0001000000010010111100001000000111110001 -> 29.6742900035043
4 : 1000111101111001010101001111111100011111 -> 30.5626924899537
5 : 1000100010100000000011111111101000001111 -> 31.0961084001388
6 : 0000111101111001000001100010111111110010 -> 30.4949550088167
7 : 0001111111111111010111111011111100001111 -> 34.3168249557616
8 : 0001111111111111010111111011111100001111 -> 34.3322240393727
9 : 1100111111111000111111110111000111111111 -> 34.3702050174436
10 : 1111100111111111000011110000101010000110 -> 32.9790248416881
11 : 0000000000001010111111111111000111110000 -> 33.3130878654925
12 : 1111010011111111011011110000111111110100 -> 33.6767464391344
13 : 1000111111111111011011111111111110000100 -> 35.5619728886276
14 : 0000111111111010111110001111000000000000 -> 35.7838190556812
15 : 1111111110111111111111111111111111110000 -> 37.7118438352817
16 : 0000100011111111111111110000111111110000 -> 39.6600952963493
17 : 1000111100011111100111110100111111111111 -> 38.4787208729366
18 : 1000111100000000111111111111111100001111 -> 36.9604460870894
19 : 1111010011011111111111111111111111111111 -> 38.1966005749571
20 : 1111000011110100111111111111111101001111 -> 40.1674407440695
21 : 1111111111111111111111111111111100001111 -> 41.4645534326111
22 : 1111000011110100111111111111111101001111 -> 39.7626874447813
23 : 1111000011111001111111111111111100001111 -> 41.1476292472172
24 : 1111000011110100111111111111111100001111 -> 39.8616355647672
25 : 1111100100001111111111110001111111111111 -> 41.9082537806922
26 : 0001111111111111111111111111111101001111 -> 42.1516135747546
27 : 1111111111000000111111111111111100001111 -> 41.8553278253999
28 : 1111111111110010111111111111111111111111 -> 42.3262465552706
29 : 1111111111111111000111110000111111111111 -> 42.6881688530609
30 : 1111111111111111111111111111111111111111 -> 43.5829622847223
El mejor es:
	 1111111111111111111111111111111111111111 -> 43.5829622847223 Fitness: 43.5829622847223


	Time: 1.004585

	Evaluaciones: 31775
