0 : 1000001000101111100000001000011011110000 -> 25.5641603163209
1 : 0100010011110110000011000010111111110010 -> 28.4439679568052
2 : 1111110011000100001011110110111100001000 -> 29.461149139473
3 : 1111111111110010001011111111001000000111 -> 28.9642027365748
4 : 1111110000011111110011111111010011110100 -> 32.2713590921912
5 : 1111001010110001111101001111111111111111 -> 31.4603620579123
6 : 1111110000011111110011111111010011110100 -> 33.8841568344261
7 : 1111010011110000000010101111111101011111 -> 31.9013855128136
8 : 1111111111110000001011111011001000011111 -> 32.6487089568336
9 : 1111001010110001111101001111111111111111 -> 33.9084608696556
10 : 1111100000010000111101001111111101001111 -> 35.5418402772799
11 : 0000000010010000111100001111111100001111 -> 35.840117499618
12 : 1111111111110000111111111111111100010111 -> 34.7487462234478
13 : 0000000100001111000011110000111111111111 -> 39.2723737534934
14 : 1111010000001111111111110101000011111111 -> 36.8492144918861
15 : 1001111100000000111100001111111111111111 -> 37.6334019426771
16 : 1111111111110000111100010010111100001111 -> 37.2386220284682
17 : 1111000011110000110011110100000011111111 -> 37.6638632208834
18 : 1111101011110001111111111111111111111000 -> 37.7594725600448
19 : 1111111111110000111111111111110011111111 -> 40.5245683801917
20 : 0000000100001111000011111111111111111111 -> 40.5657810810997
21 : 1111000011110000111101001111111111111111 -> 40.7147232420336
22 : 1111111100001111111111111111100111111111 -> 41.0866492676083
23 : 1111111100011111110011111111111100001111 -> 42.1993935111805
24 : 1111111100001111111111111111000011111111 -> 40.6530008649209
25 : 1111000011110000111100011111111111111111 -> 42.3848995719235
26 : 1111111111110000111100011111111111111111 -> 42.5715579622764
27 : 1111000011110000111100001111111100001111 -> 42.6029250986272
28 : 1111000011111111111111110100111111111111 -> 42.1999151758338
29 : 1111111100001111111111111111111111111111 -> 43.4058431497463
30 : 1111000011110000111111111111111111111111 -> 45.6381686762749
31 : 1111000011110000111111111111111111111111 -> 43.8176817343693
32 : 1111111100001111111111111111111111111111 -> 43.5053291175371
33 : 1111111100001111111111111111111111111111 -> 43.5699825770175
34 : 1111111100001111111111111000111111111111 -> 43.4688708334496
35 : 1111111111111111000011111111111111111111 -> 43.9636982942447
36 : 1111111100000000111100001111111111111111 -> 45.3344685995223
37 : 1111111111110000111111111111111111111111 -> 44.2501657166563
38 : 1111111111111111111111111111111111111111 -> 44.838245084498
El mejor es:
	 1111111111111111111111111111111111111111 -> 44.838245084498 Fitness: 44.838245084498


	Time: 1.27848

	Evaluaciones: 39975
