0 : 0100101100001111111100001010111110101111 -> 27.3805638656207
1 : 0000000100001111001111110010101001010000 -> 26.9551959206044
2 : 0100101100001111111100001010111110101111 -> 30.9474883509758
3 : 1101100101101111000011111000111100101111 -> 28.7396736148733
4 : 1111111100101111001100011000111101001111 -> 32.9730035391979
5 : 0101100001101111000011111000111110101111 -> 32.1191332623961
6 : 1111100100001111000111111111000000100000 -> 30.5126004286115
7 : 1111001100000000000000100000111111111100 -> 33.8176691006738
8 : 0000111111111111000111111111000000000100 -> 34.3999072799634
9 : 0000001001001111000011110000111100000000 -> 33.9831871966382
10 : 0000001001001111000011110000111100001100 -> 33.9195540832653
11 : 1111100111111111111100010100111111110000 -> 36.0258469901451
12 : 0000010011111111000011111111111110001000 -> 34.9443185194169
13 : 1111111100101111111000001000111111111111 -> 36.7585794776944
14 : 1111000011110000000011110010111100011111 -> 36.4645684261805
15 : 1101111111110000111111111111111111111111 -> 36.457413184416
16 : 1111001111111111100011110000111100001111 -> 38.1560179678428
17 : 0000010011111111000011110000111111111110 -> 37.3263821550547
18 : 1111011000000000111111110000111100001111 -> 38.7459456790195
19 : 1101111111110000111111111111111111111111 -> 39.5363629038222
20 : 1111100111111111111111110100111111110000 -> 39.196840213329
21 : 1111111111111111111111111111111100010000 -> 39.8929230278992
22 : 1111111111110000111110001111000011110000 -> 39.4034405839649
23 : 1111111111110000111111111111111111111111 -> 39.4616941302525
24 : 1101111111110000111111111111111111111111 -> 39.6657461750506
25 : 1111111111110000111111111111111111111111 -> 44.6059157327043
26 : 1111111111110001111111111111111101001111 -> 41.3577114247922
27 : 1111111111110000111111111111111111110000 -> 43.7256853048715
28 : 1111111111110000111111111111111111110000 -> 44.2542956589469
29 : 1111111111110000111111111111111111110000 -> 42.8365601612693
30 : 1111111111110000111111111111111100001111 -> 44.0985837313415
31 : 1111111111110000111111111111111111111111 -> 44.5913217050624
32 : 1111111111111111111111111111111111111111 -> 44.3476037210718
El mejor es:
	 1111111111111111111111111111111111111111 -> 44.3476037210718 Fitness: 44.3476037210718


	Time: 1.059738

	Evaluaciones: 33825
