0 : 0111100001000001000100011111001000000100 -> 25.9622819717071
1 : 1010001001000100000111111111001000000000 -> 26.3603503701414
2 : 1110001001000100000111111111001000000000 -> 30.1379852223594
3 : 1111111100000000001010110000111111010111 -> 28.5274231956769
4 : 0010111100010100000010101111100000001000 -> 30.2340440044535
5 : 1000000000101111010010011111000010001011 -> 29.249682062315
6 : 1111000010100011100011110000111111001111 -> 31.3145071662131
7 : 0000010000001111010010000000111110111111 -> 30.3642828552792
8 : 1111111111000100111111111011000111111111 -> 34.3878428795663
9 : 1111100110011111111111111111100000101001 -> 32.1608418227705
10 : 1111111100001111100010001111100000101111 -> 36.6854380390534
11 : 0000000111111111111100000000111100100001 -> 34.7933063195127
12 : 1001111111111111111110001111001000000100 -> 33.735988752363
13 : 1101111100001111100011110000000000001111 -> 33.5906968351632
14 : 1111111100001111100011111111000011111111 -> 36.9359839369806
15 : 0001111100101111111111111111001011111111 -> 36.1539120652542
16 : 1111111100001111100011111111000011111111 -> 37.1483557615702
17 : 1111111100001111100011111111000011111111 -> 39.3336486729542
18 : 1111111100001111100011111111000011111111 -> 37.6687246021564
19 : 1111111100001111100011111111000011111111 -> 38.5260002128663
20 : 1111111100001111100011111111000011111111 -> 37.7853403357982
21 : 1111111100001111100011111111111110001111 -> 39.22492332839
22 : 1111111100001111100011111111000011111111 -> 39.5025692042671
23 : 1111111100001111111111111111111111111111 -> 43.5727333961421
24 : 1111111111111111111111111111000100001111 -> 40.1028707142168
25 : 1111111100001111100011111111111100001111 -> 42.4556049078188
26 : 1111111111111111111111111111000011111111 -> 42.1771419990769
27 : 1111111111111111111111111111111100001111 -> 44.4004608343047
28 : 1111111111111111111111111111000011111111 -> 42.1623392764298
29 : 1111111111111111111111111111000011111111 -> 42.3880334605263
30 : 1111111111111111111111110000111111111111 -> 43.5151585997246
31 : 1111111100001111111111111111111100001111 -> 44.2416089664367
32 : 1111111111111111111111111111111100001111 -> 43.6702076747494
33 : 1111111100001111111111111111111100001111 -> 42.6058478052981
34 : 1111111111111111111111111111001011111111 -> 43.6588379239978
35 : 1111111100001111111111111111111111111111 -> 45.1070630488339
36 : 1111111111111111111111111111111100001111 -> 44.4637306616675
37 : 1111111111111111111111111111111100001111 -> 45.6508386849338
38 : 1111111111111111111111111111111100001111 -> 46.8797203916182
39 : 1111111111111111111111111111111111111111 -> 43.837273183338
El mejor es:
	 1111111111111111111111111111111111111111 -> 43.837273183338 Fitness: 43.837273183338


	Time: 1.27519

	Evaluaciones: 41000
