0 : 0110000100001111111110001111100000111001 -> 24.3358498932582
1 : 1111010010100001111101101111100000001000 -> 25.9058237513127
2 : 1010100011110000111111110110001011111001 -> 25.8618559349147
3 : 1011100111111111000011110100101111111111 -> 26.8668527726199
4 : 0101111111111111000111111100111100111111 -> 30.2350213675286
5 : 1111100011110000111111110110001011111000 -> 30.5163811405542
6 : 0101111111111111000111111100111100111111 -> 29.3070427413713
7 : 0011000011111111000011111111111100010000 -> 33.3576518161214
8 : 0011000011111111000011111111111100010000 -> 32.4651963880914
9 : 0101111111111111000011110010111111111111 -> 34.8132378282993
10 : 0101111111111111000011110010111111111111 -> 35.1774361768176
11 : 0101111111111111000011110010111111111111 -> 34.8254319494799
12 : 0101111111111111000011110010111111111111 -> 34.8850270842429
13 : 1111000011111111111111110000111111111000 -> 35.550886167411
14 : 1111000011111111111111110000111111111000 -> 36.5368688823082
15 : 0101111111111111000011111111111111111111 -> 35.7458862556733
16 : 0000000011111111111111110010111111111111 -> 37.1667567737468
17 : 0000000000001111111111111111111111111111 -> 37.1670609760761
18 : 0101111111111111000011111111111111111111 -> 38.0020341352732
19 : 0000000000001111111111111111111111111111 -> 38.1465356995286
20 : 0101111111111111111111111111111111111111 -> 39.4824026727515
21 : 0000000000001111111111111111111111111111 -> 38.3380309204541
22 : 1111111100001111111111110000111100001111 -> 38.6268230931499
23 : 1111111111111111111111111111111111111000 -> 39.0038852199683
24 : 1111100011110000111111111111111111111111 -> 38.8155539249219
25 : 1111111111111111111111111111111111110000 -> 39.5971126504654
26 : 1111111111111111111111111111111111111000 -> 40.3196337488953
27 : 1111111111111111111111111111111111111000 -> 39.7619566726433
28 : 1111111111111111000011111111111111111111 -> 40.0550164097613
29 : 1111111111111111111111111111111111110000 -> 41.2679731412984
30 : 1111111111111111111111111111111111110000 -> 40.5709884570932
31 : 1111000011111111111111111111111111111111 -> 40.6581600624314
32 : 1111000011111111111111111111111111110000 -> 40.8614012488414
33 : 1111000011111111000011111111111111111111 -> 40.9188087213043
34 : 1111111111111111111111111111111111111111 -> 41.7022393984171
El mejor es:
	 1111111111111111111111111111111111111111 -> 41.7022393984171 Fitness: 41.7022393984171


	Time: 1.144324

	Evaluaciones: 35875
