0 : 1111111011110011101011110100111110010000 -> 27.0083596929588
1 : 0100111100101011100111000000111110011111 -> 26.0591419203308
2 : 0100111100101011100000101111111110011111 -> 27.5423882949136
3 : 0101111100011111111111110000111110100100 -> 29.5123010254091
4 : 1111000011110111111100000110101011111111 -> 30.4867937941671
5 : 1111000101011010000011110110000111110010 -> 29.1356566523694
6 : 1111111100101100000010100000100000001111 -> 31.6136562941955
7 : 1111111111010101000011110000000011110001 -> 31.9181531637323
8 : 1111111111110010111100000100111100010011 -> 32.503432701146
9 : 0100111111111100111110001000111111111111 -> 35.0210920508681
10 : 1111111111110010000011110000000011110001 -> 36.2350125791462
11 : 1000000001001111111101001111010000001111 -> 35.188933645956
12 : 1111111111111001111100100000111111110100 -> 35.7750711903746
13 : 1111111111110010111111110000111111110101 -> 38.0434156359221
14 : 0100111111111100111100001111001011111111 -> 37.1242571383866
15 : 1111111111110010111111110000111111110101 -> 39.0531930996843
16 : 1111111111111111100011111111101000001111 -> 39.5601575382211
17 : 1111111111111111111100100000111111110100 -> 37.9028167609922
18 : 1111111111110000100011110000111111110000 -> 38.9918130307421
19 : 1100111111110000000011111111111111111111 -> 38.7224757129485
20 : 1111111111110000111111111100111111111111 -> 39.4297630689811
21 : 1111111111111111111100001111111100100000 -> 39.8021470153524
22 : 1111111111111111111100001000000011110000 -> 39.5074581481859
23 : 1111111111111111111100001111000000001111 -> 42.4578660102924
24 : 1111111111111111111100001111000000001111 -> 42.1459085450108
25 : 1111111111111111111100001111001000001111 -> 40.1916267774005
26 : 1111111111111111111100001111000100001111 -> 40.9667304294854
27 : 1111111111110010111111110000111111110101 -> 40.8357994951437
28 : 1111111101001111111111111111000000001111 -> 42.5886984936358
29 : 1111111111111111111111111111000000001111 -> 42.9423661502114
30 : 1111111111111111111100001111000000001111 -> 42.918598326483
31 : 1111111111111111111111111111000111111111 -> 42.7672736306074
32 : 1111111111110010111100001111111111111111 -> 42.7877662210681
33 : 1111111111110000111111111111000000001111 -> 42.2266287210698
34 : 1111111111111111111111111111000000001111 -> 44.3232484237938
35 : 1111111111111111111111111111111100001111 -> 43.0431072147619
36 : 1111111111111111111111111111111100001111 -> 43.0689505531746
37 : 1111111111111111111100001111000000001111 -> 43.5124166566504
38 : 1111111111111111111111111111111111111111 -> 44.6570106772081
El mejor es:
	 1111111111111111111111111111111111111111 -> 44.6570106772081 Fitness: 44.6570106772081


	Time: 1.2546

	Evaluaciones: 39975
