0 : 0101000110111111010110000000111111111111 -> 26.7453893651113
1 : 0101000110111111010110000000111111111111 -> 25.9161100266107
2 : 1111000110111111010110000000111111110110 -> 27.211797484372
3 : 1001000111111111111101100000111101001111 -> 27.8508774571814
4 : 1111000110000000100011110011000011111111 -> 30.1745858719092
5 : 0001000111111111010110000000111111110000 -> 29.7853801212366
6 : 1001000111111111111101100000111101001111 -> 29.6938175002604
7 : 1111000111111111100000001111111101000100 -> 30.9488959598525
8 : 1111001111110110111100001111111100001111 -> 32.2983159320467
9 : 0101000000001111100011111010111111111111 -> 31.5105125506341
10 : 1111111111110100111101001111111111110001 -> 33.6961199858271
11 : 1111111111110100111101001111111111110001 -> 34.3801518339509
12 : 1111000011110000000000000000001111111111 -> 34.3973524204569
13 : 1111000011111111100000001111111111110000 -> 35.3659332309652
14 : 0000010100001111111111111111111100001111 -> 36.7802897115251
15 : 1000111111110100111100001111111110001111 -> 34.6485123175561
16 : 1111000011111111100000001111111111110000 -> 35.6485433819572
17 : 1111000111110000111100001111111111111111 -> 36.6807121341038
18 : 1111000011111111111101001111111111110000 -> 37.2417770710201
19 : 1111000111110000111100001111111111111111 -> 37.1141727719863
20 : 0001000011111111111111111111111111111111 -> 38.192652700805
21 : 0001000011111111111111111111111111111111 -> 39.0712405050506
22 : 1111000011111111111111111111111100001111 -> 39.2361884791367
23 : 1111000011111111111111111111111100001111 -> 39.4164027640108
24 : 1111000011110100111111111111111111111111 -> 38.5776906683923
25 : 1111000011111111111111111111111100001111 -> 40.1301163254325
26 : 1111000011111111111100001111111100001111 -> 39.2486366387343
27 : 1111000011111111111111111111111111111111 -> 39.563806005819
28 : 1111000011111111111111111111111111111111 -> 40.2372192619562
29 : 1111000011111111111111111111111111111111 -> 40.5002019180519
30 : 1111000011111111111111111111111111111111 -> 39.9538903649642
31 : 0000111111111111111111111111111111111111 -> 40.9735016641192
32 : 1111000011111111111111111111111111111111 -> 41.4124252036716
33 : 1111000011111111111111111111111111111111 -> 40.8826551510308
34 : 1111111111111111111111111111111100001111 -> 41.5109964763531
35 : 1111000011111111111111111111111111111111 -> 43.1860581704029
36 : 1111000011111111111111111111111111111111 -> 41.8774950845838
37 : 1111111111111111111111111111111111111111 -> 42.3814575229074
El mejor es:
	 1111111111111111111111111111111111111111 -> 42.3814575229074 Fitness: 42.3814575229074


	Time: 1.282893

	Evaluaciones: 38950
