0 : 0010010100011111111111101011100001100011 -> 43.9523155143457
1 : 0100010111101111111110111010100011111001 -> 40.8121275246066
2 : 0100011001001101111111101110111110011010 -> 45.4508532967533
3 : 0001101011111111110011011111010111111110 -> 38.2584826920878
4 : 1111111111110000111110110101111101000011 -> 44.7602695441532
5 : 0100111100001000111100000000110100100011 -> 43.245177877091
6 : 0100111100001000111100000000110100100011 -> 45.6692492361812
7 : 1000111100100000100001000100011110101101 -> 45.395532398801
8 : 0010111100000101010000101000000000000010 -> 45.2538966646077
9 : 0001111111111111011100011000101000110001 -> 43.9980088582967
10 : 0010111100100101111110011100000000000010 -> 51.1840622039027
11 : 1111111111110000111110110101111111111111 -> 44.2005883143964
12 : 1111000000101111001000000011110001000110 -> 49.022682523542
13 : 1111111111110000111110110101111111111111 -> 48.5497449802875
14 : 0100000011110010100000011010100011111111 -> 46.8840560026838
15 : 1111000000010100001111111111000011110110 -> 48.7848370847279
16 : 1111001010001101111111111111110011110010 -> 55.0502946982108
17 : 1111110011111111111111111111110000011111 -> 48.0818414697441
18 : 0100111111110111111111111111011100011111 -> 52.1165584705331
19 : 0011111100000100111100000000111100000000 -> 50.1407987450292
20 : 0000111111111111111111111000111111110100 -> 49.1281958258759
21 : 0100111111111001111111111111010100011111 -> 52.9166520327209
22 : 0010111100000101111111111111111100000110 -> 52.8360865121823
23 : 0001111100001001111111111111111100000001 -> 54.3284888604782
24 : 1111000000001111111111111111001011110110 -> 52.2857870990309
25 : 0110111111111111111100011111111111111111 -> 57.3027741591089
26 : 1111111100000000111100001111111100001111 -> 54.3398461028544
27 : 0010111100001001111111111111111100000100 -> 52.5575647622114
28 : 1111000011110010110011111111000011110000 -> 62.912124444923
29 : 0110111111111111111111111111111111111111 -> 59.0174719633329
30 : 0000111111111111111111111111111100011100 -> 58.932449105
31 : 0010111111111111111100011010111111110011 -> 58.0872941033904
32 : 0001111111111111111111111111111111101111 -> 52.4391437407652
33 : 0010111111111111111111111111111100111000 -> 56.3930914386397
34 : 1111111110011000111111111111111111111111 -> 58.553127350107
35 : 0100111111111000111111111111000000001111 -> 60.2998312407784
36 : 1000000111110011111111111111111100011111 -> 56.7931430005519
37 : 0000111111111000111111111111101101000000 -> 57.257903890538
38 : 0000111101010000100001001111111100000001 -> 58.1708277846162
39 : 0100111111111000111111111111111111111111 -> 57.5170322500761
40 : 0000111111111111111100101111111111110100 -> 60.4640714747895
41 : 1111110100010000111100001111111110001111 -> 59.6678837650708
42 : 0000111111111111111111111111000000001000 -> 59.7483166167827
43 : 0000111111111111111111111111111111110100 -> 60.7294767829863
44 : 0000111111111111111111111111111111100100 -> 56.5944936352374
45 : 1111111100001111111111111111111111111111 -> 62.5914823304981
46 : 1111111100001111111111111111010111111111 -> 62.8238585694098
47 : 1111111111111111111111111111111111111111 -> 63.1012505795027
El mejor es:
	 1111111111111111111111111111111111111111 -> 63.1012505795027 Fitness: 63.1012505795027


	Time: 1.677972

	Evaluaciones: 49200
