0 : 0011011011110001111100100001110010010010 -> 28.8378127949436
1 : 1111010111111000100011110010101010001111 -> 32.220441078053
2 : 0101111100110000110100000100000010011111 -> 36.663659299113
3 : 0011111101011100010000000000000000010001 -> 38.3459863364948
4 : 1111110011111000111111110100100100000100 -> 33.7263899728448
5 : 0011111111011010000000000010000000011111 -> 34.9987757635043
6 : 1000111111001111101101001000111100100001 -> 35.8399516128079
7 : 1111110011111001111111110001000111110000 -> 34.7205277695311
8 : 1111100001010000100000000111010011110001 -> 36.9016168722544
9 : 1100000000000000001010001111000000010000 -> 37.0241028186342
10 : 0000000011111111111111011111000010001111 -> 39.6038996970434
11 : 1111111111110001100000001111000000010000 -> 43.2860711893584
12 : 0000111100100001100000000000111100001111 -> 38.4328988872298
13 : 1111000011110000000001010000000100001111 -> 42.9059566783962
14 : 1111111100000000000011111000000000001111 -> 40.9479681641357
15 : 1111111110000110000100001111101000001111 -> 40.0356674758417
16 : 1111000011110000010000001111000011110011 -> 39.5075179238494
17 : 1111010100000100111101001111001011111000 -> 43.1449569286883
18 : 1111000011110000000111110000001001001111 -> 42.3816924205475
19 : 1111010011110000111100100010100010001111 -> 44.3397022329233
20 : 1111000011110100111111110001000111110000 -> 41.7571197664667
21 : 1111111100000000000011111000000000001111 -> 45.0425747924805
22 : 1111111111110100111111111001001011110000 -> 43.8414291672428
23 : 1111111111110000111100001111111100000001 -> 45.8086036636178
24 : 1111111111110000000100001111000000100000 -> 44.4426723770807
25 : 1111000011101111111111111111111100101000 -> 42.1542549480244
26 : 0000000011110000111111110000000011111000 -> 44.9636720441033
27 : 1111000011111000111111111111111111111111 -> 47.7203621713715
28 : 0010111111111111111111111111111111110000 -> 43.9708339002321
29 : 1111111111110000111100001111111100001111 -> 42.8403599718204
30 : 1111000011111111111111110001001011111000 -> 45.785307643528
31 : 1111000011110100111111111000111111111000 -> 48.5090149787729
32 : 0000111111111111111111111111111111110000 -> 46.2342331129212
33 : 1111111111111111111111111111111111110001 -> 46.1993996471258
34 : 0111111111111111111111111111111111110000 -> 48.1008916936642
35 : 1111111111111111111111111111100011110000 -> 48.391160188959
36 : 1111111111111111111111111111111111110000 -> 47.8741682934258
37 : 1111000011110000111111111111111111111111 -> 47.9966276783807
38 : 1111111111110000111111111111111111110000 -> 48.6157060987063
39 : 1111111111110000111111111111111111111111 -> 48.9132180990235
40 : 1111010011111111111111111111111111111111 -> 49.0320181274771
41 : 1111111111110000111111110100111111110000 -> 46.5805796114734
42 : 1111111111110000111111111111111111111111 -> 51.027841109394
43 : 1111111111111111111111111111111111111111 -> 51.8289741019622
El mejor es:
	 1111111111111111111111111111111111111111 -> 51.8289741019622 Fitness: 51.8289741019622


	Time: 1.482936

	Evaluaciones: 45100
