0 : 1111111101000000111100010111111101001010 -> 29.050245280096
1 : 0010101111110110111111110010000100100010 -> 27.2787434819585
2 : 0000000011110000111101000000010000011110 -> 29.3584107752452
3 : 1111111101011001000011110110010010101111 -> 29.9827885250515
4 : 1111010111110000000101100000111100001000 -> 31.279303261151
5 : 0010000111111111111100011011110011111111 -> 34.1172787161198
6 : 1000000111110000111111110110000100100010 -> 30.3556689011008
7 : 1111111101001000000011110000000110111111 -> 30.6004444867978
8 : 0010000111111111111100010100111111111111 -> 33.2909465923807
9 : 1010000111111111100011110010110011111111 -> 34.085618269728
10 : 0000111100000011000011111111111100101010 -> 34.6715381867469
11 : 1111111101001100111111111000111111111111 -> 35.8827564476911
12 : 0000100111111111100111110001100011111111 -> 35.3749263902009
13 : 0010000100101111111100001111001000001111 -> 34.1832582763876
14 : 1111000111110000101011110010010011111111 -> 35.0293020943814
15 : 0010000011110000000100000000000011111111 -> 35.9273196362296
16 : 1111111111111000000011110000111101001111 -> 36.6285134802807
17 : 1010111111111001111100001111111111110000 -> 38.0040594406996
18 : 1111000011111111111100010100111111111111 -> 37.5403825305405
19 : 1111000011111111111111110110000100000010 -> 37.5911512542622
20 : 0000111111110000111111110100111111111111 -> 39.3166443704125
21 : 1111111100001111000011111111010000001111 -> 38.1685478230076
22 : 1111111111111000000011110001111101001111 -> 39.7839591532359
23 : 1111000011111111111111110000111100001111 -> 39.3666966701021
24 : 1111000011111111111111110110111111111111 -> 39.1553198642547
25 : 1111111111111111111111111111011011111111 -> 40.9412094038994
26 : 1111000011111111000011110100111111111111 -> 43.0094876938664
27 : 0000000011111111111111110000111111111111 -> 40.6093104637894
28 : 1111000011111111111111110000111111111111 -> 42.8022344192835
29 : 1111111111110000111111110000111111111111 -> 40.8136918132414
30 : 1111000011111111111100011111111111111111 -> 41.8213401803988
31 : 1111111111111111111111110000111111111111 -> 42.7418955743307
32 : 1111000011111111111111111111111100001111 -> 43.0970799604181
33 : 1111000011111111111111110100111111111111 -> 43.7461652126983
34 : 1111111111111111111111111111111111111111 -> 43.3657934891349
El mejor es:
	 1111111111111111111111111111111111111111 -> 43.3657934891349 Fitness: 43.3657934891349


	Time: 1.146723

	Evaluaciones: 35875
