0 : 1111001111110101111101000000000001100110 -> 26.8083324616998
1 : 0010010101001111001011110001111110010100 -> 27.4521917046057
2 : 1111001111110101111101000000000001100000 -> 26.7883014834381
3 : 0000111111111000001111100100111101001111 -> 30.6813674661278
4 : 1111111111111111010001010000000111110010 -> 31.3462156408094
5 : 0000111111111000001011110100111101001111 -> 33.3022021013841
6 : 0000111111111000001011110100111101001111 -> 34.4276329578903
7 : 1111111111111111100011110010111111110010 -> 32.9239342998302
8 : 1111111111111111100011110010111111110010 -> 36.1743420492099
9 : 0000010000000000111110000000111111110000 -> 34.5858561464437
10 : 1111111111111111000011110001111100000010 -> 34.3037086086204
11 : 1111010110000000101011110000111111111111 -> 35.6879613718596
12 : 1111111111111111100011110010111111110010 -> 36.582156671023
13 : 0000111111111100000011110001111100001111 -> 37.1194117867128
14 : 0010111111110000111111110000010011111111 -> 36.7746087055667
15 : 1111111111111111000011110001111100000010 -> 38.6973402342135
16 : 0000111111110000111110000000111111110000 -> 39.1152919856803
17 : 0000111111111000111111110100111101001111 -> 38.2128645616236
18 : 1111111111111111100000000000111100001111 -> 39.0486189554619
19 : 1111111111111111000011110000111111110010 -> 39.4490740527095
20 : 1111111111110000000011110000111111110010 -> 39.9597180596733
21 : 1111111111111111000011110001111100000110 -> 38.9777202120745
22 : 0010111111110000111111110001111111111111 -> 39.8847204748569
23 : 1111111111111111001011110001111111111111 -> 40.4810250496776
24 : 1111111111111000000011111111111111110010 -> 41.4556609626369
25 : 0000111111111111001011111111111111111111 -> 41.1089015326945
26 : 1111111111111111001011110000111111110010 -> 41.5376131067346
27 : 1111111111110000111111110000111111110000 -> 42.5361400951063
28 : 1111111111111111100011110000111111110010 -> 42.8228708402681
29 : 1111111111111111000011111111111111110000 -> 42.5366335158736
30 : 1111111111111111100011111111111111110010 -> 42.2601947612352
31 : 1111111111111111111111111111111111110000 -> 43.1805599461864
32 : 1111111111111111001011111111111111110000 -> 42.0872634159588
33 : 1111111111111111111111111111111111110000 -> 44.9999104198198
34 : 1111111111111111111111110000111111110000 -> 43.3587159177622
35 : 1111111111111111000011110000111111110000 -> 43.2083543502531
36 : 0000111111111111000011111111111111111111 -> 43.7037224140346
37 : 1111111111111111000011111111111111111111 -> 43.9498981113743
38 : 1111111111111111000011110000111111111111 -> 44.6712894680173
39 : 1111000011111111000011111111111111111111 -> 45.4758448685105
40 : 1111111111111111111111110000111111111111 -> 44.3817351884654
41 : 1111111111111111111111111111111111111111 -> 44.502431766409
El mejor es:
	 1111111111111111111111111111111111111111 -> 44.502431766409 Fitness: 44.502431766409


	Time: 1.337966

	Evaluaciones: 43050
