0 : 1010111101101000100011101111100100001100 -> 29.8893065091969
1 : 0000001111100000000111111000111011110010 -> 34.9937310380258
2 : 0010111111010001010101101111010000001111 -> 31.9258823224632
3 : 1111111110010000100000111111111111010100 -> 33.5112441204695
4 : 1111111110010000100000000011111111110110 -> 41.0329205425254
5 : 0110111111110101010011111111000111110000 -> 34.2998129844489
6 : 0001111101011111111111110000001110100101 -> 35.936531866906
7 : 1001011011111111000011110001111111111100 -> 37.2130510102024
8 : 1111100011110001111100110010001000001010 -> 35.3131203753846
9 : 0001111101011111111111110000000011110101 -> 39.8576714795214
10 : 1111111110010000100000000011111111110110 -> 36.4823640539362
11 : 1111000011111111010011111001111111111100 -> 39.5707628460008
12 : 1111100011111111000000000101000000000000 -> 39.1851909062971
13 : 1111010011111111010100001111000111110110 -> 39.5668241223213
14 : 1111111011110000111111111111111111110100 -> 42.3989981057698
15 : 0000111111111110111110001111111111111000 -> 40.3953368024534
16 : 1111111111110010111111111000111111110110 -> 42.8997375947664
17 : 1111111111111111111101001111111111111111 -> 40.5012307264844
18 : 1111111111110000111111110100000000001000 -> 41.2246140250502
19 : 1111100011111111010011111111111111110100 -> 41.9434598952856
20 : 1111111111110010111111001111111111110110 -> 42.7718119162362
21 : 1111111110010000100010001111111111110000 -> 44.193424395186
22 : 1111111111110000111100001111100011111000 -> 45.287898655827
23 : 1111111111111111111100001111111111110010 -> 45.3766442410442
24 : 1111111111110000111101001111111111110000 -> 45.1831671517598
25 : 1111001011110000111111111111111100000100 -> 45.6156940918414
26 : 1111111111110010111111001111111111110100 -> 46.1204224125397
27 : 1111111111110000111111111111111111110000 -> 50.8861765727789
28 : 1111111111111111111100001111111111111111 -> 48.0215636272741
29 : 1111111111111111111111111111111111110100 -> 49.7427529796426
30 : 1111111111111111111100001111111111110000 -> 47.0684245565504
31 : 1111111111110001111101001111111111110001 -> 49.1549824687539
32 : 1111111111111111111111111111111111110010 -> 47.0246170264437
33 : 1111111111111111111100001111111111110000 -> 46.8579555104817
34 : 1111111111111111111101001111111111111111 -> 48.5413244191556
35 : 1111111111111111111100001111111111110010 -> 49.8564110830296
36 : 1111111111111111111100001111111111110000 -> 46.642603653003
37 : 1111111111111111111100001111111111110000 -> 48.9434708266687
38 : 1111111111111111111111111111111111111111 -> 50.3072046619188
El mejor es:
	 1111111111111111111111111111111111111111 -> 50.3072046619188 Fitness: 50.3072046619188


	Time: 1.263776

	Evaluaciones: 39975
