0 : 0010111011110110111100000000000001000000 -> 25.7200988667668
1 : 0010111011110110111100000000000001000000 -> 25.5804461199789
2 : 0000111100000010001011110100000100001011 -> 28.4594630122793
3 : 1111001010101010000011111111100000001111 -> 27.1259890631477
4 : 0011100111111111111111110100111100011111 -> 31.293364372413
5 : 1111111100000010000101001111111111111001 -> 29.8776829053218
6 : 1111111100000010000101001111111111111001 -> 31.0714340479906
7 : 0001010011110000000011111111111100010000 -> 31.0112746328261
8 : 0000111111101111000011111111100011111111 -> 31.7874992084369
9 : 0000111111101111000011111111100011111111 -> 33.438276925527
10 : 1010111111110000111111111111111100000010 -> 34.6159704248664
11 : 1010111111110000111111111111111100000010 -> 34.3557058266989
12 : 1111111110111111111111110100111111111111 -> 33.9615489644615
13 : 1111111110111111111111110100111111111111 -> 34.5075055438579
14 : 0000111110001111111111111111111100000000 -> 35.9949693667615
15 : 1111111111111111111111111111111100000010 -> 37.5788952376171
16 : 1111111111111111111111111111111100000010 -> 38.1209774849988
17 : 1111001000000000111111111111111111111111 -> 38.4815675998249
18 : 1111111111111111111111111111111100000010 -> 38.7881856019103
19 : 1111111100001111111111110100111111111111 -> 38.0161997892021
20 : 1111111100001111111100001111111111111111 -> 38.9708006973733
21 : 1111111100001111111100001111111111111111 -> 39.0491132244259
22 : 1111111100011111111111111111111111111111 -> 39.8392921077129
23 : 1111111100001111111111111111111111111111 -> 40.544266336239
24 : 1111111100001111111111111111111111111111 -> 39.8932054613413
25 : 1111111100001111000011111111111111111111 -> 41.0178097039549
26 : 1111111100001111111111111111111111111111 -> 40.488106330195
27 : 1111111100001111111111111111111111111111 -> 40.723847572794
28 : 1111111100001111111111111111111111111111 -> 40.9080478220649
29 : 1111111100001111111111111111111111111111 -> 41.9581115629449
30 : 1111111100001111111111111111111111111111 -> 41.4950315390752
31 : 1111111100001111111111111111111111111111 -> 42.0339101937213
32 : 1111111100001111111111111111111111111111 -> 41.5483486127555
33 : 1111111100001111111111111111111111111111 -> 42.0988290878872
34 : 1111111111111111111111111111111111111111 -> 42.6562362301211
El mejor es:
	 1111111111111111111111111111111111111111 -> 42.6562362301211 Fitness: 42.6562362301211


	Time: 1.128779

	Evaluaciones: 35875
