0 : 1100000111110001110100010100001100001111 -> 31.0897352200205
1 : 0001000010000100111101111101100011111111 -> 31.8993622156894
2 : 0001000010000100111101111101100011111111 -> 33.0655579963159
3 : 0000101000011000000110000110000000001010 -> 34.1715338476582
4 : 0110000100011111111100101100110011110001 -> 34.1279767923885
5 : 1111111100100000111111111111001100001100 -> 37.1852492236209
6 : 1111111100100000111111111111001100001100 -> 37.2076660175331
7 : 0001111100100000000000000001100011111111 -> 41.1434354524342
8 : 1100010111110001110011111111111100001111 -> 38.6258070289911
9 : 0000111100001111000011010000111101000001 -> 37.2736546006308
10 : 0011111100100001111100101111111110001111 -> 38.7196814055947
11 : 1000100000111111001011111000111111110010 -> 36.5752850466686
12 : 1111111110100001000011010000111100001100 -> 42.6184882774698
13 : 1100111100100000111101001111111101001111 -> 40.6111496521886
14 : 1111111100000000100011011111010100001111 -> 41.7198402542641
15 : 0001111110110000111111111111111100001111 -> 44.0211522604101
16 : 0001000011110000111101111111111111111111 -> 42.6273490146677
17 : 0001111110110000111111111111111100001111 -> 42.2486899574516
18 : 1111101011111111000011111111111100001100 -> 42.3761145658501
19 : 0100111111111111111111111111111100001111 -> 43.6736293218347
20 : 1111111100100100111100111000111111110000 -> 42.6941324098822
21 : 0001000011111111111111111000111100001111 -> 46.6486269306764
22 : 0011111111111000111100101111111111111111 -> 43.6723936792607
23 : 0100111111110000111101111111111111111111 -> 45.5977082089956
24 : 0011111111111000111100101111111111111111 -> 45.876930959716
25 : 1111111100001000010011111111111111110000 -> 45.2154475970772
26 : 0100111111111000110011111111111111111111 -> 47.7110911558157
27 : 0001000011110000111111111111111111111111 -> 44.4276483701447
28 : 0001111111111111111111111111111111111111 -> 51.7269780524439
29 : 0100111111111111111111111111111100001111 -> 46.2102848696428
30 : 0000111111111111111110001111111111111111 -> 46.7566921406712
31 : 0001111111111111111111111111111100001111 -> 48.0385499207598
32 : 0001111111110000111100001111111111111111 -> 49.5780331064063
33 : 0001111111111111111111111111111100011111 -> 49.1844148979706
34 : 0000111111111111111111111111111111111111 -> 49.0171409964924
35 : 0001000000001111111111111111111110001111 -> 48.0989747122956
36 : 0100111111111111111111111111111111111111 -> 49.2207713345272
37 : 0100111111111111111111111111111111111111 -> 48.887196848086
38 : 0001000011110000111111111111111111111111 -> 49.5103011836817
39 : 0000111111111111111111111111111111111111 -> 50.9778856087179
40 : 0000111111111111111111111111111100001111 -> 50.3796981434809
41 : 1111111111111111111111111111111111111111 -> 50.2239185364006
El mejor es:
	 1111111111111111111111111111111111111111 -> 50.2239185364006 Fitness: 50.2239185364006


	Time: 1.374201

	Evaluaciones: 43050
