0 : 1111100100111011110011111111111100100100 -> 25.5492179382892
1 : 1000000111110101010011111111001001100110 -> 27.4869791727048
2 : 1111111010001111000010001111100000110100 -> 27.2571971276152
3 : 1111111010001111000010001111100000010100 -> 30.0460330850793
4 : 0001000000010000000100010010001111111111 -> 30.3976675630036
5 : 1111011010101111111101010110111110101010 -> 29.5818524815725
6 : 1111111010001111000010001111100100000000 -> 29.716432296147
7 : 1111100100001111000011111111111100100100 -> 32.2166073888201
8 : 1111100100001111000011111111111100100100 -> 32.3101768382201
9 : 1111111100001111000011110001001011110101 -> 34.1473298497414
10 : 1111101011111111000010001111010011111000 -> 34.8742723276288
11 : 1111100100001111000011111111111100100100 -> 34.6602215470205
12 : 1000100111111111111100000000000011111010 -> 33.6754585041291
13 : 0100000001111111010111110000000011111111 -> 34.6816071145341
14 : 1111111100000000000011111111000010001111 -> 35.8164228964113
15 : 1111111100000000000011111111000010001111 -> 37.9543819617938
16 : 0000111111111100111100000000010111111111 -> 35.5846495364559
17 : 1111111100000000000011111111000010001111 -> 38.9751136943184
18 : 1100111111111100111111111111111100001111 -> 38.3103549724772
19 : 1111111111111111111111110000010011111111 -> 39.858044215686
20 : 1111111100001111000011110000000011111111 -> 40.57579459085
21 : 1111111100001111000011110000000011111111 -> 41.0864993441783
22 : 1111111111111111000011111111111100000000 -> 38.8340254942463
23 : 1111111111111111111111110000010011111111 -> 39.1744267886547
24 : 1111111111111111000011001111000011110000 -> 40.1110669799058
25 : 1111111100001111000011110000111111111111 -> 40.7657047642316
26 : 1111111111111111111100001111000011110000 -> 41.0695855076058
27 : 1111111100001111000011111111111111110100 -> 39.6976733064916
28 : 1111111100001111000011111111111100001111 -> 40.4138519364071
29 : 1111010111110000111111111111111111111111 -> 42.9659204155962
30 : 1111111111111111111111111111000011110000 -> 41.6615188705087
31 : 1111111111111111111100001111111111111111 -> 42.4065331541891
32 : 1111111111111111000111111111111100001111 -> 42.6069206559101
33 : 1111111100000000111111111111111111111111 -> 43.049738616395
34 : 1111111100001111000011111111111111111111 -> 45.0330906466551
35 : 1111111111110000111100001111000011111111 -> 42.3858397018091
36 : 1111111111111111111111111111111111111111 -> 44.0609176105923
El mejor es:
	 1111111111111111111111111111111111111111 -> 44.0609176105923 Fitness: 44.0609176105923


	Time: 1.204656

	Evaluaciones: 37925
