0 : 0011111101011111010110000110000011111111 -> 24.527034963826
1 : 0011111101011111010110000110000011111111 -> 24.7500496443615
2 : 0011111101011111010110000110000011111111 -> 25.717208936533
3 : 0011111100011111010010000110000011111111 -> 27.4439164087158
4 : 1111000000010000111011111111000011111111 -> 29.8165438526243
5 : 1111000000010000111011111111000011111111 -> 30.4354532159788
6 : 1111000000010000111011111111000011111111 -> 33.0046654842837
7 : 1111000000010000111011111111000011111111 -> 31.7329804772804
8 : 1111010011111111000000000000111100001111 -> 36.1919703525753
9 : 1111010011111111000000000000111100001111 -> 34.3053795166707
10 : 1111000000010000111111111111000011111111 -> 34.7739494728929
11 : 1111000011111111000100000000111100001111 -> 35.7382789807279
12 : 1111000000010000111111111111000011111111 -> 35.8515350416128
13 : 1111000000010000111111111111000011111111 -> 35.1424508395611
14 : 1111111111111111000011110000111111111111 -> 39.0888432870984
15 : 1111111111111111000011110000111111111111 -> 38.1803089672144
16 : 1111111111111111000011110000111111111111 -> 39.2116870676814
17 : 1111111111111111000011110000111111111111 -> 38.8858604922891
18 : 1111111111111111000011111111000011111111 -> 39.8826406096126
19 : 1111111111111111111111111111000011111111 -> 39.4225906423639
20 : 1111111111111111111111111111000011111111 -> 40.5617021770537
21 : 1111111111111111000011110000111111111111 -> 40.3224472938125
22 : 1111111111111111000011110000111111111111 -> 39.8329579189636
23 : 1111111111111111111111111111000011111111 -> 39.4123014028231
24 : 1111111111111111111111111111000011111111 -> 39.4545444352328
25 : 1111111111111111000011110000111111111111 -> 40.5970864646147
26 : 1111111111111111111111111111000011111111 -> 41.5495253478689
27 : 1111111111111111111111111111000011111111 -> 40.7671296028787
28 : 1111111111111111111111111111111100001111 -> 40.7603473772379
29 : 1111111111111111000011111111111111111111 -> 42.0173774848464
30 : 1111111111111111111111111111111111111111 -> 42.1590175436699
El mejor es:
	 1111111111111111111111111111111111111111 -> 42.1590175436699 Fitness: 42.1590175436699


	Time: 1.031614

	Evaluaciones: 31775
