0 : 1010001111110000100011001000000100001011 -> 31.2800610933446
1 : 0000000101110001000011111111110101101000 -> 31.5709716762449
2 : 1100000010011000001111111111111111110000 -> 31.7978140719988
3 : 1000001100010011111100011000111110011111 -> 35.4132817960075
4 : 1100000010011000001111111111111111110000 -> 35.9965707544566
5 : 1111111111110001111100001111001000101100 -> 37.256594463466
6 : 1111111111111111111100010001001010010010 -> 35.818153703443
7 : 0101000011110010111100101111110011110100 -> 34.3546766557806
8 : 0010111100011000111100000000111110111000 -> 37.117302417249
9 : 1111000010001001111111111111111111001111 -> 40.7880393779715
10 : 1100001000010001111100010000111111111111 -> 37.0228398951928
11 : 1111000010000000111100001111001111111000 -> 38.8809952689511
12 : 1111000010001001111111111111111111001111 -> 41.3354323121074
13 : 1111111111111111111101111111111111110000 -> 40.9081588317542
14 : 1111100000101000100011111111111111111111 -> 41.1288635531669
15 : 1001111111111100001111111111111111111001 -> 41.6661322748952
16 : 1100100000001111000011111111000011110000 -> 41.2850297085695
17 : 0100111111110000111111111111111111111111 -> 41.7965857911667
18 : 0100111111110000110011110000111111111111 -> 44.1853685235084
19 : 1111000010001111110011111111111111110000 -> 43.0959371202684
20 : 1111111111111111000111111111111111111111 -> 45.5717775654394
21 : 1111111111111111111111111111111111110000 -> 48.9144991262174
22 : 1111111111111111111111111111111111110000 -> 44.3219102799007
23 : 1111111111111111111100011111111111110000 -> 46.7389848711142
24 : 1111111111111111000111111111111111111111 -> 48.3364869219655
25 : 1111111111111111000111111111111111111111 -> 46.1511936758967
26 : 1111111111111111111101001111111111110000 -> 47.4891658047409
27 : 1111111111111111111111111111111111110000 -> 49.193537672472
28 : 1111111111111111111111111111111111110000 -> 49.8529156289545
29 : 1111111111111111111111111111000111110000 -> 47.1028984704286
30 : 0000111111110000111111111111111111111111 -> 51.705312092261
31 : 1111111111111111111111111111111111111111 -> 50.6893913606374
El mejor es:
	 1111111111111111111111111111111111111111 -> 50.6893913606374 Fitness: 50.6893913606374


	Time: 1.035376

	Evaluaciones: 32800
