0 : 0000100000000010000011110000111111101100 -> 26.1272047978657
1 : 1111011111111110111111110011001000101010 -> 26.1687690109384
2 : 1111000111111111101100001111010011000011 -> 28.7818612819346
3 : 0000000100000010000011110000111111110100 -> 31.647817336579
4 : 1000001011111111111100011111000000000100 -> 33.2838635141485
5 : 0000000100111000000011110000111111110100 -> 30.1816151512828
6 : 1000001011111111111100011111000000000100 -> 33.5600654364685
7 : 1111111110010001111111110000010011111111 -> 33.2354511025405
8 : 1111111110010001111111110000010011111111 -> 33.4232818504499
9 : 1111111110010001111111110000010011111111 -> 33.6721121372106
10 : 1111111110010001111111110000010011111111 -> 35.3727373274307
11 : 1010100011111111111111110000111111111111 -> 35.0484898131845
12 : 1111011011111111101011111111111110001111 -> 36.8419309816823
13 : 1111100111111111111111111111111100100000 -> 36.4366754284087
14 : 1000001011111111111111111111000000000000 -> 37.7246008228197
15 : 1010100011111111111111110000111111111111 -> 36.9550286688073
16 : 1111100111111111111111111111111100100000 -> 37.2696857633893
17 : 1111010111111111111111111111000000000101 -> 38.159355191689
18 : 0000111111111111111111111111000000000100 -> 41.3512136768332
19 : 0100000011111111111111111111100111111111 -> 40.9143337290168
20 : 1111111100000001100000101111111100000000 -> 38.3307395236894
21 : 0010000011111111111111111111111100000010 -> 39.960834502396
22 : 0000111111111111111111110000111111111100 -> 40.7585400445271
23 : 1111111111111111111111111111000011111111 -> 41.8566915178092
24 : 1111111111111111111111111111000011111111 -> 42.5647710422098
25 : 1111111111110000000000011111111101001111 -> 42.4877183812383
26 : 1111001011111111111111111111000111110000 -> 41.6268088347855
27 : 1111111111111111111111111111111111110000 -> 42.1067173551672
28 : 1111111111111111111111111111111111110000 -> 42.6268625794061
29 : 1111111111111111111111111111111111110000 -> 42.1053645167604
30 : 1111111111111111111111111111111111110000 -> 42.2235856595802
31 : 1111111111111111111111111111000001001111 -> 43.5597112888102
32 : 1111111111111111111111111111111111111111 -> 44.223743453037
El mejor es:
	 1111111111111111111111111111111111111111 -> 44.223743453037 Fitness: 44.223743453037


	Time: 1.063429

	Evaluaciones: 33825
