0 : 0001000100011111000110100000111110001001 -> 27.3472099007643
1 : 0010000010001000001001001111110000000100 -> 26.4170927782767
2 : 1000100110001100000100001111100000111111 -> 26.828533051142
3 : 0100000000000101000001001111100011110000 -> 30.0127391520946
4 : 0000010100000000000000000010111100001111 -> 32.3923927947209
5 : 0000000000000010010010011111100111111001 -> 29.2432790680277
6 : 0000010100000000000000000010111100001111 -> 34.3273146221053
7 : 1000010000001111111111111000001001011111 -> 32.1578541513908
8 : 0100111101001111000011111111100001000001 -> 34.93578779358
9 : 1111111100010100111100011111111110100000 -> 34.1464360669148
10 : 0000000000010010111100001111010000001111 -> 35.0059062207098
11 : 1111000000011111000110000000100011111111 -> 34.7286082324157
12 : 1111000100001111111111111111010000000010 -> 35.1098585029517
13 : 0000000000001111010000001111100011110001 -> 35.3035134010662
14 : 0000111110000000000000001111111100000001 -> 37.5431102921637
15 : 1111000010111111111111111111100011111111 -> 36.1705721224254
16 : 1111000000001111000011111111001011111111 -> 38.0803992291755
17 : 1111000000011111111111111111101011111111 -> 38.0529131866756
18 : 1111000000011111111111111111001011111111 -> 38.9436617338147
19 : 1111111111111111111111111111000000001111 -> 40.3829621811412
20 : 1111111110001111111111111111000011111111 -> 40.4897969834415
21 : 1111000000001111111111111111111110011111 -> 41.3445187486576
22 : 1111111111111111111111111111000000001111 -> 40.9510135542475
23 : 0000000011111111000111111111000011111111 -> 41.0475174168579
24 : 1111111100010000111111111111111111110001 -> 41.2865027838592
25 : 1111111100001111111111111111000011111111 -> 42.4415943685257
26 : 1111000000001111000011111111000011111111 -> 41.1601485786806
27 : 1111000011111111111111111111001011111111 -> 41.780766933748
28 : 1111000011111111111111111111001011111111 -> 43.3074146536375
29 : 1111000111111111111111111111000011111111 -> 42.4455524473631
30 : 1111111111111111111111111111111111111001 -> 43.8841609877443
31 : 1111000111111111111111111111000011111111 -> 43.2409172053019
32 : 1111111111111111111111111111111111111111 -> 45.6108625836175
El mejor es:
	 1111111111111111111111111111111111111111 -> 45.6108625836175 Fitness: 45.6108625836175


	Time: 1.059837

	Evaluaciones: 33825
