0 : 1111000001001111101011110001011101000001 -> 27.2927588105492
1 : 0000111100010000010101101111010001000000 -> 27.2156359642978
2 : 0001000111111111100010010010100011110001 -> 27.9237891369059
3 : 1111000110001111000010111010011011110000 -> 28.0939532851946
4 : 0001000111111111100010010010001011110010 -> 29.3622399069943
5 : 1111111111110001010011110101111100010100 -> 31.7106409720874
6 : 1111000110001111000011001111000011110000 -> 32.237576549595
7 : 1111111111110001010011110101111100010100 -> 32.0315827066883
8 : 0000100111110001000011110001010011111111 -> 32.8297088491113
9 : 1111111111110000011000001000111111110011 -> 33.5620970430533
10 : 1111111101010000111100001111100100011111 -> 33.7390179393981
11 : 1111111111110001010011110100111100000000 -> 34.0703354974839
12 : 1111000000001111111100000110111100001010 -> 35.3083174432122
13 : 0100000011110001000000001111111111111111 -> 35.7669009625955
14 : 1111000000001111111100001111111100100000 -> 35.1138075231986
15 : 0000001111110011000011110000111111110000 -> 36.6951320354529
16 : 1111000000001111111100001111111100100000 -> 35.8365575697182
17 : 1111100011111111111111110000100011110000 -> 38.6481017915069
18 : 1111111111110000111100000000000000001111 -> 37.9424567008568
19 : 1111000011110000111100001111111100001111 -> 39.014531209774
20 : 1111111101010000111100001111111100011111 -> 37.2165803535604
21 : 1111111111110000111100001111111111110011 -> 37.2340143416414
22 : 1111111111110000001100001111111111111111 -> 38.454132381822
23 : 1111111111110000000010001111111111110100 -> 39.3336550066859
24 : 1111000011110000111100001111111100001111 -> 38.8794980719691
25 : 1111111111110000111111110001011011110000 -> 40.2460770948008
26 : 1111111111111111000011110000111100000001 -> 41.2017192901486
27 : 1111111101000000111100001111111111111111 -> 40.3962199705945
28 : 1111111111110000111111111111000111110000 -> 41.8784026589491
29 : 1111111110001111111100001111111111110000 -> 40.4131542055055
30 : 1111111111110000111110001111111111111111 -> 42.2543448442363
31 : 1111111111111111111100001111111111111111 -> 43.0285429665926
32 : 1111111111110001111100001111111111111111 -> 43.2918515112336
33 : 1111111111110000111110001111000011111111 -> 41.8391503420386
34 : 1111111111111111111100001111111100001111 -> 42.7405146597403
35 : 1111111111111111111100001111111111111111 -> 43.2192572326777
36 : 1111111111110000111110001111111111111111 -> 43.0834748238708
37 : 1111111111111111111100001111111111111111 -> 43.9938903827286
38 : 1111111111111111111110001111111100001111 -> 44.3628222360152
39 : 1111111111111111111111111111111111111111 -> 44.2655491831253
El mejor es:
	 1111111111111111111111111111111111111111 -> 44.2655491831253 Fitness: 44.2655491831253


	Time: 1.298695

	Evaluaciones: 41000
