0 : 1111010101010000100000000001111110010010 -> 28.1783238313622
1 : 0100111111110001000110010000111111110010 -> 32.3962847827938
2 : 0100111111110001000110010000111111110010 -> 27.5046281782644
3 : 0000100010000000111100011000110011110011 -> 28.0404910966334
4 : 1111111101101111001001001111111100011001 -> 30.1210548183474
5 : 1111111101101111001001100010111111111001 -> 32.5712269910138
6 : 1111001000000000000011111000111100101111 -> 33.8123927948299
7 : 0000111111111000000010000101011011111100 -> 32.1095906499877
8 : 0010100111111111000011111111100000000000 -> 33.5149772589707
9 : 1111111100000001001011111111111100000011 -> 38.4964642739373
10 : 1111111100000001001011111111111100000011 -> 34.6701311206889
11 : 1111000111111111111100001111100000010000 -> 34.553196214212
12 : 1111010111111111111111111111100000000000 -> 35.9481354103899
13 : 1111111100000001001011111111111100000011 -> 35.9903037188428
14 : 1111111111111111111100001111111100011001 -> 37.4082475832778
15 : 1111111111111111111100001111100010000000 -> 39.2701246129516
16 : 0100111100001111111100001111111111110010 -> 38.58171760466
17 : 1111111111111111111100001111111100011001 -> 38.8292852513305
18 : 1111000111111111111100001111111111111111 -> 38.1464228461108
19 : 1111000000001111111100001111111100011111 -> 39.6949170477305
20 : 1111111111111111111100001111111100101111 -> 39.9738800404747
21 : 1111111111111111111100001111111100011001 -> 39.5725793441012
22 : 1111111111111111100011110000010000001111 -> 39.3523340696292
23 : 1111111111110000010011111111111100010000 -> 39.5249490112155
24 : 1111111111111111111111111111111100011111 -> 41.3688356604971
25 : 1111111111111111111100001111111100001111 -> 41.9189493375989
26 : 1111111111111111111111111111111100010000 -> 40.638072876576
27 : 1111100011111111111100001111111100001111 -> 42.1286792195177
28 : 1111111111111111111111111111111111110000 -> 41.8166089462496
29 : 1111111111111111111100001111111100011111 -> 42.1230412288524
30 : 1111111111111111111111111111111111111111 -> 43.3382191814017
El mejor es:
	 1111111111111111111111111111111111111111 -> 43.3382191814017 Fitness: 43.3382191814017


	Time: 0.997692

	Evaluaciones: 31775
