0 : 1000111101001001000110101111010011000000 -> 28.1750718808697
1 : 1010111000010001100111111111000011110000 -> 27.9376279864812
2 : 1001001000001011111100001111000011110000 -> 28.3466813385667
3 : 0010111110000000111100001111001110101111 -> 28.7803130189842
4 : 1111101001111111111111110000010001000000 -> 31.6541862091072
5 : 0001111100001001111100001111001000011111 -> 29.7857895786932
6 : 0001111100001001111100001111001000011111 -> 32.3487222003363
7 : 1111000111111000000011111001010111110000 -> 34.2397259821381
8 : 0001111111000000001000100000111100001111 -> 34.227099157699
9 : 0010111110000000100011111111000011001111 -> 33.6707037601711
10 : 0001111011111111111100001111111111111111 -> 33.9476960160356
11 : 0001111110001111001000000010111100001111 -> 35.4258531344848
12 : 1111111100101001100011111111010100001111 -> 36.1399340336226
13 : 0001111011111111111100001111111111111111 -> 37.0273878163643
14 : 0000001011111111001100001111110010001111 -> 35.762501318945
15 : 0000111111110000001000001111000011111111 -> 38.6802346543836
16 : 0100111111111111111100001111111111111110 -> 37.1068646059374
17 : 1111000011110000000000001111111111110100 -> 36.6414696364769
18 : 1111000111111000000011111001111111111111 -> 37.1180553314162
19 : 0001111100001111111100001111000011101111 -> 38.1375185642337
20 : 1111111111111000111100001111111111111111 -> 39.4955159070815
21 : 1111111111111000111100001111111111111111 -> 41.1856495917197
22 : 1111001011111000111100001111111111111111 -> 39.6249715808256
23 : 1111111111110100111100001111111100001111 -> 40.632704092203
24 : 1111111111111100111100001111111111111111 -> 41.5314001875997
25 : 1111111110001111111111111111111111111000 -> 41.4934139183255
26 : 1111111111111111111100001111111111111111 -> 42.4408468092613
27 : 1111111111110000111100001111111111111111 -> 41.6339966279864
28 : 0000111100001111111100001111111111110010 -> 40.6704232408259
29 : 0000111111110000111100001111111111111111 -> 42.5366670263688
30 : 1111111100001111111100001111111111111111 -> 42.8441664192342
31 : 1111111111111111111100001111111111111111 -> 43.951795503446
32 : 1111111111110000111100101111111111111111 -> 43.0138800885551
33 : 0000111111111111111110001111111111111111 -> 43.8713819875189
34 : 1111111111111111111100001111111111111111 -> 43.5009121592807
35 : 1111111111111000111100001111111111111111 -> 43.2998593127894
36 : 1111111111111111000011111111111111111111 -> 44.7093762498811
37 : 1111111111111111000011111111111111111111 -> 47.4217440540295
38 : 1111111111111111111111111111111111111111 -> 44.3524960185594
El mejor es:
	 1111111111111111111111111111111111111111 -> 44.3524960185594 Fitness: 44.3524960185594


	Time: 1.269551

	Evaluaciones: 39975
