0 : 1111111101101111101011000110111101010011 -> 29.3759668497483
1 : 0001000111111111001010100000001011001000 -> 31.0717110115175
2 : 1111010000100001001010011000000110101000 -> 32.4162076390708
3 : 1111000110011111000000110100111100110111 -> 31.8770903106106
4 : 0000111101101111001111111111010011001111 -> 31.6346089208505
5 : 1111011000000101000000110100111111110000 -> 36.0659534415864
6 : 1110100011111111111111110000110001110101 -> 37.3098602607115
7 : 1111000010110000101010001111111111110000 -> 38.8062525049496
8 : 0000101111110000000000011111110111001111 -> 37.2510994741425
9 : 1101011011111111000000101111000000000100 -> 36.3905377884756
10 : 1111001111110000000000011111111111111111 -> 38.1571432330862
11 : 1111001111110000000000011111111111111111 -> 42.1386311111192
12 : 1111000110011111111100011000010011111111 -> 39.7652899721595
13 : 0110000001001111111100001111111100010000 -> 44.0655852127559
14 : 1111000110011111000000001111001011111111 -> 45.5460038485078
15 : 1111111101001111000000000010111110101000 -> 41.4063404657797
16 : 1111000111110001000111111111010011111111 -> 45.3995831723653
17 : 1111000101001111111100011111000001000000 -> 41.3967861670392
18 : 1111010000001111010011110000000011111111 -> 43.6707123178614
19 : 1111010000001111010011111111111111111111 -> 42.6706840753876
20 : 1111111100101111111111111000100000100000 -> 44.4753676869973
21 : 1111010111110110111111110010000111111111 -> 42.0092467354598
22 : 1111001100001111111111110001000011111111 -> 44.7308027418405
23 : 1111000111101111111111111111000111111111 -> 47.6104267784422
24 : 1111000011001111111100001111111100010000 -> 43.9770128300306
25 : 1111000111101111111111111111000111111111 -> 44.4953665564028
26 : 1111010000001111010011111111111111111111 -> 46.28813141338
27 : 1111000011111111000000001110111111111111 -> 44.0128945314047
28 : 0000111110001111000011110000000011111111 -> 46.3959831334562
29 : 1111000111110010111111111111111111111111 -> 47.3352181372748
30 : 1111111111110010111111111111111111111111 -> 47.0119577638732
31 : 1111000011111111001000011111111111111111 -> 48.9389942528463
32 : 0000111110001111000011110000000011111111 -> 48.0760063222043
33 : 1111000011111111111111110010111111111111 -> 45.7103758479097
34 : 1111000011111111001000011111111111111111 -> 47.4573587394293
35 : 1111111111110010111111111111010011111111 -> 47.0776807146643
36 : 1111111100001111111111111111111111111111 -> 49.9500763885803
37 : 1111010000001111111111111111111111111111 -> 47.993740649927
38 : 1111010000001111111111111111111111111111 -> 48.8184389756364
39 : 1111111111110010111111110000111111110000 -> 48.7916895036378
40 : 1111111111111111111111111111111111111111 -> 50.6836236933967
El mejor es:
	 1111111111111111111111111111111111111111 -> 50.6836236933967 Fitness: 50.6836236933967


	Time: 1.342425

	Evaluaciones: 42025
