0 : 0000111100100001111100000100100100010001 -> 25.7261745429896
1 : 1111111110100011100101000000011011110010 -> 25.6376553805012
2 : 0111000001100000111111111000000100011111 -> 26.999203886405
3 : 1111000000000100111111110000000100010110 -> 29.0990273045483
4 : 0001000011111000010010000100010011111111 -> 28.3946339254133
5 : 0010000111111111111111111000110000011010 -> 29.0586762578162
6 : 1111000000000100111111110010000011110100 -> 30.9815202880288
7 : 1111000000000100111111110010000011110100 -> 31.5409951232759
8 : 1000010011111111001100101111111111111111 -> 32.5139872084756
9 : 1000010011111111001100101111111111111111 -> 32.0263784241854
10 : 1111001011111111111100000011000011111111 -> 33.3358543104607
11 : 0000111100000000111100000100000011111111 -> 34.387139611207
12 : 1111111100000100111111110010000011110100 -> 33.0628087462093
13 : 0000111100000000111100000100000011111111 -> 34.6352869778205
14 : 0010111100001111111100000000100011111111 -> 34.0674367016093
15 : 1111111100010000111111110000010011111111 -> 34.8117250291707
16 : 1111000101001111100011111111111100001111 -> 36.0541416405756
17 : 1111001000011111111111111111111100001111 -> 35.45281230718
18 : 1111001011111111111100001111111100000001 -> 36.2516167836897
19 : 0000111100001111111111111111000000001111 -> 36.6646015386816
20 : 0000111100001111111111111111000000001111 -> 35.9160383992541
21 : 0000111100001111111111111111000000001111 -> 36.0712468968335
22 : 0000000000001111111111110000111111111111 -> 36.7369197130664
23 : 1111000000001111111100000000111111111111 -> 36.8800590731372
24 : 0000111100000000111100001111111111111111 -> 37.3733924671316
25 : 0000111100001111111111110000000011111111 -> 37.9860117070924
26 : 0000111111111111100011111111111111111111 -> 40.0541054120769
27 : 0000111111111111111111111111000011111111 -> 39.3002432202601
28 : 0000111100001111111111111111111111111111 -> 38.4941625005888
29 : 0000111100001111111111111111111111111111 -> 38.9891128839848
30 : 1111000011111111111111110000111111111111 -> 39.7632048301455
31 : 0000111111111111111111111111000011111111 -> 39.9210085047502
32 : 0010111100001111111111111111111111111111 -> 40.4058973877441
33 : 0000111100001111111111111111111111111111 -> 40.8365383061972
34 : 1111111100001111111111111111111100001111 -> 39.9890682881201
35 : 0000111100001111111111111111111111111111 -> 40.3081519640179
36 : 1111111111111111111111111111111111111111 -> 41.0237745883361
El mejor es:
	 1111111111111111111111111111111111111111 -> 41.0237745883361 Fitness: 41.0237745883361


	Time: 1.246317

	Evaluaciones: 37925
