0 : 1000000000111001001011111010110101001111 -> 23.3583940456724
1 : 1010111100001010001000011111010010001111 -> 27.5305036896809
2 : 0000111111000001111101001111101001000000 -> 28.5711206401975
3 : 1100011000001111000111110100100011110000 -> 29.7334244893418
4 : 1100011000001111000111110100100011110000 -> 29.5476026032235
5 : 0011111100110111111100001111000011111111 -> 33.2169567775744
6 : 1111111111110100111100000110010000010001 -> 31.0689402927863
7 : 0011111100110111111100001111000011111111 -> 34.2885848106513
8 : 0000111101101000111100101111001011110000 -> 33.4684971875053
9 : 0000111111001111111111110000100111110001 -> 35.177367728909
10 : 0100000001101111111110000001111100101111 -> 34.9060727957634
11 : 0000111111110000001011110000010000000001 -> 34.2102027762979
12 : 0000111111111111100001011111111100001100 -> 34.4594539466454
13 : 1111111100001111000100001111000111111111 -> 36.8763029775436
14 : 1111111100001111000100001111000111111111 -> 38.1500568382532
15 : 0000111100000001111101001111111100000001 -> 37.1831705145137
16 : 1111111111000000111100001111111100000001 -> 37.4791263590946
17 : 0000111111111111111110001111111100101000 -> 37.8663179095559
18 : 0001111100000001100011111111111111111111 -> 39.2220710023807
19 : 0000111111111111111111111111010011110000 -> 38.2474164262706
20 : 1111111100101111111100001111000111110010 -> 37.781005816505
21 : 0000111111111111000010101111111111110000 -> 38.9821193912857
22 : 0011111100001111000111111111111111110000 -> 39.5324690285271
23 : 0000111111111111111111111000111110000000 -> 40.0461642220793
24 : 0000111111111111111111111111000011110001 -> 41.3483675642831
25 : 0000111100001111111111110001111111111111 -> 43.6577798638242
26 : 0000111111111111111111111111111100101111 -> 42.4206294268519
27 : 0000111111111111111111111111111100000000 -> 41.5848551752108
28 : 1111111111110010000111111111111111110000 -> 41.0083564030253
29 : 1111111111111111111111110000000011110000 -> 41.7581677189638
30 : 1111000011111111111111111111111111110010 -> 42.809284288735
31 : 1111111111111111110011111111111111110000 -> 42.0106045882458
32 : 1111111111111111111111111111111111110000 -> 42.2460191490146
33 : 1111111111111111111111111111000011110000 -> 43.9667543803657
34 : 0000111111111111111111111111111111110001 -> 42.3042199646466
35 : 1111111111111111111111111111001011111111 -> 44.703146523763
36 : 1111000011111111111111111111111111110000 -> 44.2464229729707
37 : 1111111100001111111111111111111111110000 -> 43.3474549266505
38 : 1111000011111111111111111111111111110000 -> 44.5611746151276
39 : 1111111111111111111111111111111111111111 -> 46.2138767031516
El mejor es:
	 1111111111111111111111111111111111111111 -> 46.2138767031516 Fitness: 46.2138767031516


	Time: 1.271637

	Evaluaciones: 41000
