0 : 1111111111110100100101001000100110001010 -> 24.3764245552719
1 : 1111000100011011111101101111100111110110 -> 25.4341945004462
2 : 1111111101100000111100000000111101100011 -> 28.0626649478991
3 : 1111111101100000111100000000111111000001 -> 29.2130939070882
4 : 1111111101100000111100000000111111000001 -> 28.4089517687529
5 : 1111001011110000111111111100111111110010 -> 32.4812190895083
6 : 1111001011110000111111111100111111110010 -> 31.805353608026
7 : 1111001011110000111111111100111111110010 -> 32.5196168351251
8 : 0011000011110000111111110100000111111111 -> 32.7024876766804
9 : 1111001011110000111111111100111111110010 -> 33.9908916273514
10 : 1111001011110000111111111100111111110010 -> 33.6666514117189
11 : 0000000011110110111111111111000000001111 -> 34.1245796862286
12 : 1111001011110000111100010001111111111111 -> 34.8227257231345
13 : 1111001000111111000011111111010011111111 -> 34.2959041619106
14 : 1111111100000000111100011111111110001111 -> 35.8032581545873
15 : 1111111100001111010011111111111101011111 -> 36.4065310537849
16 : 1111111111110000111110011111111111111111 -> 36.637538286226
17 : 0000111100000000111111111111111111110000 -> 37.4652780712201
18 : 1111111111110001111111111111111111111111 -> 39.9109682154081
19 : 1111111111110001111111111111111111111111 -> 38.5434975510534
20 : 1111111100001111111111111111000000001111 -> 37.9147778759919
21 : 1111111100001111111100001111111111111111 -> 39.3028480415261
22 : 1111111111111111111111111111111100011111 -> 39.2868704556082
23 : 1111111100001111111100001111111111111111 -> 38.9408762941881
24 : 1111111111110000111111111111111111111111 -> 40.8774130951379
25 : 1111111111111111111111111111111111111111 -> 39.9223191103626
El mejor es:
	 1111111111111111111111111111111111111111 -> 39.9223191103626 Fitness: 39.9223191103626


	Time: 0.849142

	Evaluaciones: 26650
