0 : 0000011000100000100001001001000111111111 -> 26.1140616342192
1 : 0100110000110010111100001111111101001000 -> 28.7110219090833
2 : 1111000011110110011111111111001001010100 -> 26.7071494776258
3 : 0100111111110100000100101111100011111000 -> 29.4882147973029
4 : 1000011111111000000011110100100011110100 -> 28.546187374496
5 : 1100110000110010111100001111111111110000 -> 31.7726088278285
6 : 0110111111110001000111110010000011110000 -> 31.4367369382405
7 : 0000111110001111000111111111111111001111 -> 34.1806700296149
8 : 0000111110001111000111111111111111001111 -> 34.7282366241077
9 : 0000111110001111000111111111111111001111 -> 35.5684695689344
10 : 0010111111110010111100001111110011111111 -> 33.249828192296
11 : 0010111111110010111100001111110011111111 -> 34.5221541768275
12 : 0010111111110010000000101111000011111111 -> 34.787744982243
13 : 1111000100001111000011110000111111110000 -> 36.531846375307
14 : 0010111111110010000000101111000011111111 -> 36.7514240440101
15 : 0100111110001111000111111111111100001111 -> 36.171418261267
16 : 0100111100001111001111111111111111111111 -> 36.6512867741927
17 : 0010111111111111010011111000111111111111 -> 37.2784156373211
18 : 0100111111111111111111111111000011111111 -> 38.9928399190235
19 : 0000111100000000000000101111111111111111 -> 38.0091776151057
20 : 0100111111111111111111111111000011111111 -> 38.994814471744
21 : 0100111111111111111111111111000011111111 -> 38.8732367903243
22 : 0100111111111111111111111111000011111111 -> 38.380620576189
23 : 1111111111110100000011111111111111111111 -> 39.532125519489
24 : 0110111111110010111111111111111111111111 -> 40.6946345438103
25 : 1111111111110100000011111111111111111111 -> 41.1206427667952
26 : 1111111111111111000111111111111111111111 -> 40.6141571213057
27 : 0010111111111111001011111111111111111111 -> 40.8650656181678
28 : 1111111111111111001011111111111111111111 -> 42.1536918167242
29 : 0000111110001111111111111111000011111111 -> 40.7408103381407
30 : 0010111111111111111111110000111111111111 -> 42.1617140730073
31 : 0000111111111111111111111111111100001111 -> 43.0918039623826
32 : 1000111111111111111111111111000011111111 -> 42.1942106847249
33 : 1111111111111111111111111111111111110000 -> 42.6426820555124
34 : 0000111111111111111111111111111111111111 -> 43.1598843322289
35 : 0000111111111111111111111111111111110000 -> 43.9235315388086
36 : 0000111111111111111111111111111111111111 -> 44.9771435835463
37 : 0000111111111111111111111111111111111111 -> 45.0091267265374
38 : 1111111111111111111100001111111111111111 -> 44.5396587783724
39 : 1111111111111111111111111111111111111111 -> 44.01334122427
El mejor es:
	 1111111111111111111111111111111111111111 -> 44.01334122427 Fitness: 44.01334122427


	Time: 1.308343

	Evaluaciones: 41000
