0 : 1111101110110010010000110001010110101100 -> 42.5054869318887
1 : 1100001010001101010100011001110001011111 -> 42.2413603028496
2 : 1111001110110001000011110101001111111100 -> 39.788781300865
3 : 1111111110111010000000110000100000101100 -> 42.6778040442833
4 : 0011111111010001111111110011000111010111 -> 46.1689527308159
5 : 0011001011111000100100101111101111111100 -> 47.7012899709763
6 : 0000010011001010000011001101111100000111 -> 43.546202841775
7 : 0011000010011111100011111000100111101010 -> 47.8368224123534
8 : 1111000010000000000000111111001110001000 -> 48.0310388797609
9 : 0000110010011111001010011111111111110001 -> 49.0851891619893
10 : 1111000110010000001000011111111100110000 -> 50.3585561040695
11 : 0000110000011010001110101111010011111000 -> 50.5100955731041
12 : 1111111100000000000010001100010000110001 -> 54.6190944547203
13 : 0000100101001100111100011100111100000001 -> 50.5958462966026
14 : 1111111100000001100011111100010001110000 -> 53.5411424124855
15 : 1001001111110000100011111111111100001111 -> 48.0181112465849
16 : 1010001000100000111111111001000011111100 -> 49.3523034083039
17 : 0000111111111111111100101111000011110010 -> 53.2497601447653
18 : 1111111100001100111100101111111100011000 -> 51.2155172331951
19 : 1111111100110111000010000001111111111100 -> 51.7295551933117
20 : 0100111111111111111100100000100111110000 -> 52.2434127787568
21 : 1000111101011111111100011010111111111111 -> 54.5126388356045
22 : 1111111111111111111100101111001000001000 -> 53.8323082792159
23 : 1111111100110000111101011111111111111000 -> 52.3196504032722
24 : 0000001111111000111111111110111111110000 -> 51.2022218693745
25 : 1000111111000000111100011101010000001001 -> 49.778298103931
26 : 0000100101100001000011110010000011111111 -> 55.2474497947257
27 : 1111111100010001111111101111111111111111 -> 53.6297196036318
28 : 1111111111000000111100011111000011110100 -> 56.9059024151003
29 : 1111111111111111010011111010010011110000 -> 53.4090245710188
30 : 1111111100010001111111111111111100011111 -> 52.3100264726333
31 : 0000111111110000100011111111011111111000 -> 55.8796352035923
32 : 1111111111111111010011111111111111110000 -> 55.4285915996089
33 : 1111111101000000111101011111111111111000 -> 56.3037156430414
34 : 0000111111111111111101001111001011111000 -> 62.3655690109144
35 : 1111111111111111000111111111111111110000 -> 55.1568405194615
36 : 1111111100010000111101011111111111111111 -> 60.289604127691
37 : 1000111111111111111111111111001011111111 -> 55.4521840686482
38 : 0000101111111101111101101111001011110000 -> 57.9046279260287
39 : 1111111111110101111111111111111111110000 -> 59.8038379785792
40 : 1111111111111111111100101111111110110000 -> 57.6980720252698
41 : 0000111111111111111111111111111111111100 -> 57.3628068813693
42 : 1111111111111001010011111111001011110000 -> 54.3894441286445
43 : 1111111111111111011111111111111111110000 -> 55.847565478023
44 : 1111111111111111010010101111111111110000 -> 58.8549104198476
45 : 1111111101000001000011111111111111111111 -> 58.5468342883261
46 : 1111111111111111111111111111111111111000 -> 58.6026256775914
47 : 1111111111111111111111111111111111111111 -> 55.9140231183692
El mejor es:
	 1111111111111111111111111111111111111111 -> 55.9140231183692 Fitness: 55.9140231183692


	Time: 1.758131

	Evaluaciones: 49200
