0 : 0000011100010010010011110001011011110001 -> 26.8451777230187
1 : 1000111100011011010100111111110000001111 -> 25.1736939556809
2 : 0011001111111111001011101000000011110100 -> 27.4608465818325
3 : 1000000100001111000111110100010000010000 -> 29.1015767526329
4 : 1111111110000010111100101010010011111111 -> 31.1597356685302
5 : 1111000000001111000011001111111101000010 -> 30.8274054037459
6 : 1111000000001111000011001111111101000010 -> 30.2061812520624
7 : 1111111101111111111100001111111101000100 -> 33.0998771292387
8 : 1111111110111111000011111010111100101111 -> 33.5266083696994
9 : 0100111100001111001011110001111011110001 -> 33.4733861062483
10 : 1111000000001111000011001111111101000010 -> 33.9894527245734
11 : 1111111101111111111100001111111101000100 -> 35.0879303569334
12 : 1111111101111111111100001111111101000100 -> 38.5472922738511
13 : 1111111111111111000000100000111101011111 -> 35.4828478243715
14 : 1111111100011111000011110010111100101111 -> 36.1759494469933
15 : 1111111111111111000000000000010000011111 -> 39.3263591489252
16 : 1111111111111111111100101111111111111111 -> 39.9566190800134
17 : 1111111111111111111100101111111111111111 -> 38.2438551955226
18 : 1111111111111111111100101111111111111111 -> 39.9652027830189
19 : 1111111111111111111100101111111111111111 -> 39.8072905950217
20 : 1111111111111111111100101111111111111111 -> 39.6024884255645
21 : 1111111111111000111100000000111111111111 -> 41.697848116387
22 : 1111111111111111111100000000111111111111 -> 40.4532337275032
23 : 1111111111111000111111110000111111111111 -> 41.8580602976985
24 : 1111111111111111111100101111111111111111 -> 39.5889121366862
25 : 1111111111111111111111110000111110000101 -> 41.2739891281141
26 : 1111111111111111111100001111111100001111 -> 40.852019072967
27 : 1111111111111111111100010000111111111111 -> 40.9049347892484
28 : 1111111111111111000000001111111111111111 -> 42.1293549984198
29 : 0000111111111111111111110000111100001111 -> 41.5566312403924
30 : 1111111111111111111100001111111100001111 -> 45.3292034123608
31 : 0100111111111111111100001111111111111111 -> 43.3157309769605
32 : 1111000011111111111111110000111111111111 -> 43.0443112494666
33 : 1111111111111111000011110000111111111111 -> 43.2161011822341
34 : 1111111111111111111100001111111111111111 -> 44.6240983569253
35 : 1111111111111111000011111111111111111111 -> 43.5144600503439
36 : 1111111111111111111100001111111111111111 -> 44.9476332007615
37 : 1111111111111111111111110000111100001111 -> 43.9030771044095
38 : 1111111111111111111111110001111111111111 -> 45.3013081438764
39 : 1111111111111111111111111111111111111111 -> 46.6072877490502
El mejor es:
	 1111111111111111111111111111111111111111 -> 46.6072877490502 Fitness: 46.6072877490502


	Time: 1.2777

	Evaluaciones: 41000
