0 : 0010111110000001001010011111000010011111 -> 27.6542323818189
1 : 0001100011110010111100001111001010001010 -> 27.1339274198753
2 : 0001100011110010111100001111001010001010 -> 29.2283416814193
3 : 0000000000001111010000101110001011001111 -> 27.5657536886565
4 : 1111010000001111011000010000011000101000 -> 28.5930039016323
5 : 1000010000001111101000010000011011111111 -> 30.3961720618255
6 : 1111100000001111011011111100111000101000 -> 30.7030501348357
7 : 0001000011111111000000101110001010001111 -> 31.2367468482998
8 : 1111000011111000100101001111010001000000 -> 31.6987238165175
9 : 1111000000001111000011011111111111111111 -> 33.6159447374758
10 : 1111000000001111000011011111111111111111 -> 38.5341249783065
11 : 1100100011110010000011111111010011111111 -> 34.4054229782407
12 : 1111000000001111000011011111111111111111 -> 37.4892873143416
13 : 0000000011111111111100001111000000011111 -> 35.997508233792
14 : 0000000000001111011011111111110011111111 -> 35.0572623902217
15 : 1111100011111111111111110000011011111111 -> 36.3413055309031
16 : 0000100011111111010001001111000011111111 -> 36.6592770413512
17 : 1111000011111111100000010100111111110100 -> 36.4208625070817
18 : 1000100001001111111111111111000011111111 -> 37.7241995726355
19 : 1111000000001111000011111100111111111111 -> 36.9214015737662
20 : 1111100011111111111111110000011011111111 -> 39.0095646299294
21 : 0000000011111111000011110000111111111111 -> 39.7177281395835
22 : 0000100000001111111100100001111111111111 -> 37.9431521694062
23 : 1111000011111111111111111111000000011111 -> 39.2446197120154
24 : 0010111100001111111111111111000011111111 -> 38.7850590074789
25 : 1111000011111111111111111111111111111111 -> 41.3624296486426
26 : 1111000011111111111111111111111111111111 -> 45.1526134409529
27 : 0000000011111111111111111111111111111111 -> 40.2314888501158
28 : 1111000011111111111111111111000000011111 -> 42.4293881513446
29 : 0000000000001111111111111111111111111111 -> 42.575043255003
30 : 1111000011111111111111111111111111111111 -> 42.4973419226681
31 : 0000000011111111111111111111111111111111 -> 42.269492442098
32 : 0000000000001111111111111111111111111111 -> 42.2740348218385
33 : 1111000011110000111111111111111111111111 -> 43.4864197694809
34 : 1111000011111111111111111111000111111111 -> 43.9184413661174
35 : 1111000011111111000011111111111111111111 -> 43.042350276443
36 : 1111000011111111111111111111111111111111 -> 46.6624102236246
37 : 1111000011111111111111111111111111111111 -> 42.9011491270291
38 : 1111000011111111111111111111111111111111 -> 44.1625207570392
39 : 1111000011111111111111111111111111111111 -> 45.9736496857431
40 : 1111000011111111111111111111111111111111 -> 44.4599962542356
41 : 1111000011111111111111111111111111111111 -> 44.2403803363809
42 : 1111000011111111111111111111111111111111 -> 45.3061475096877
43 : 1111000011111111111111111111111111111111 -> 44.6401295871655
44 : 1111000011111111111111111111111111111111 -> 44.9070433959461
45 : 1111000011111111111111111111111111111111 -> 44.8297779587826
46 : 1111010011111111111111111111111111111111 -> 45.0957075772146
47 : 1111111111111111111111111111111111111111 -> 46.2738870085439
El mejor es:
	 1111111111111111111111111111111111111111 -> 46.2738870085439 Fitness: 46.2738870085439


	Time: 1.538774

	Evaluaciones: 49200
