0 : 0001100111111000010010001111110011111111 -> 26.7864335861098
1 : 0000111110000000111110110000011001001111 -> 30.5798890688774
2 : 0000111110000000111110110000011001001111 -> 27.034349570869
3 : 0001100111111000010010001111110011111111 -> 29.314133855986
4 : 1111011000101111100011110001100000011111 -> 29.1132971587488
5 : 1100101111111111000011111111000011110000 -> 31.304001511089
6 : 1111000000000010000011111111110110101000 -> 30.3097685747164
7 : 0000000010001111111110001111111110100010 -> 32.6053436093626
8 : 1100101111111111000011111111000011110000 -> 33.7906962026705
9 : 1100101111111111000011111111000011110000 -> 34.3627284483468
10 : 0100111111111111100000011000111100001111 -> 33.6816314321127
11 : 1100101111111111000011111111000011111000 -> 35.002090841972
12 : 0000111111111111100000000100000011110000 -> 35.2034714009434
13 : 1111011011110011111111111111000000011111 -> 35.0857378997727
14 : 1111000011111111010011111111000011110000 -> 36.9555229094529
15 : 1100000000001111001011110000000111111111 -> 35.4934205775266
16 : 1111000011111111010011111111000011110000 -> 38.4626642937997
17 : 1111000011111111011011111111000011110000 -> 37.2992143909323
18 : 0100111100000001111111110000111111111111 -> 37.6136897371071
19 : 1000111111111111000011111011111111110010 -> 38.770174376999
20 : 1111001111111111000011111111000011111111 -> 39.8372147247673
21 : 1111111111111111100011111111000011111111 -> 40.6398440127764
22 : 1111111111111111010011111111000011110000 -> 39.7048602045572
23 : 1111000011111111011011111111111111110000 -> 40.1726927119589
24 : 1000111111111111000011111111000011110000 -> 39.9289946916885
25 : 1111111111111111000011111111000011110110 -> 41.5023599646885
26 : 1000111111111111111111111111000011111111 -> 39.7578295995091
27 : 1111000011111111111100001111000011111111 -> 40.2631758666507
28 : 1111000011111111000011111111000011110000 -> 41.3413649014759
29 : 0000111111111111111111111111111111110000 -> 41.383971265649
30 : 1111000011111111000011111111000011111111 -> 42.0835570571154
31 : 1111000011111111010011111111111111111111 -> 39.9557912586538
32 : 0000111111111111111111111111001011111111 -> 43.9465457600912
33 : 1111111111111111111111111111000011111111 -> 43.5005481129982
34 : 0001111111111111111111111111111111111111 -> 42.7017496729581
35 : 1111000011111111111111111111000011110000 -> 42.9889524594841
36 : 1111000011111111111111111111111111111111 -> 43.3977586618605
37 : 1111111111111111111111111111000011111111 -> 43.8757408833296
38 : 1111111111111111100011111111000011111111 -> 43.0699383922639
39 : 1111111111111111111111111111000011111111 -> 43.6253370909818
40 : 1111111111111111111111111111111111111111 -> 45.089188310224
El mejor es:
	 1111111111111111111111111111111111111111 -> 45.089188310224 Fitness: 45.089188310224


	Time: 1.313727

	Evaluaciones: 42025
