0 : 1001111101100100001000110100011010100100 -> 31.9069445222537
1 : 1010000111110000000000010010101101000100 -> 30.9519177474843
2 : 1010000111110000000000001000101101000100 -> 32.9703457193211
3 : 0100000001000000000001110110111100000101 -> 32.3018096846559
4 : 0101000000100000000001001111001001000110 -> 33.1566580174075
5 : 0001111111000010101000101111000111110110 -> 32.8915726318974
6 : 1111100011110111001000001111110001001111 -> 34.4466111102776
7 : 1111101000100000000000001111010011110100 -> 33.7951044684825
8 : 0000100011111000111110000100110010101111 -> 38.1692625561135
9 : 0110111100001101111101000000010011110001 -> 38.91185048233
10 : 0000100000101111111100001001001000101111 -> 37.5343649191881
11 : 1111100011111000000000001111010011110100 -> 40.3808546629682
12 : 0101111111110100111111111111111110011111 -> 38.9864658978158
13 : 0100111111110100111110001111101011110001 -> 42.726805152475
14 : 0100111111110000111111111111111100001110 -> 41.0171518364104
15 : 0001100000101111111100001111000010001111 -> 38.8524260971893
16 : 1111100000000001111100001111100011111111 -> 39.2606282470971
17 : 0101111111110100111111111111111110011111 -> 47.2495017778463
18 : 1111111111110100111111111111111110011111 -> 41.0518747577523
19 : 1111001100000000000111111111111111111111 -> 44.3084510186834
20 : 0000000000000000000011110100100011111111 -> 42.8662214388943
21 : 0101111111110100111111111111111110001111 -> 42.3586536973604
22 : 1111111111111111111110000001110001001111 -> 45.129882212422
23 : 1111111111110100111111111111111110011111 -> 47.9856597659136
24 : 1111111111111111101011111111001000001111 -> 45.4355482589703
25 : 1111111111111111011011111111111110011111 -> 46.5620592252278
26 : 1111010000001111000011111111111111111111 -> 44.8316321005795
27 : 1111111111111111000000001111001011111111 -> 43.9346184217759
28 : 1111111111111100111111111111111111111111 -> 49.3734830886303
29 : 1111111100001111111100001111111111111111 -> 47.0702004171954
30 : 1111111111111111111111111111111111111111 -> 49.9022746715523
El mejor es:
	 1111111111111111111111111111111111111111 -> 49.9022746715523 Fitness: 49.9022746715523


	Time: 1.013459

	Evaluaciones: 31775
