0 : 0101000001000100000000000000111100111000 -> 25.2708768457965
1 : 1111000001000100000000000000111100001000 -> 29.9538942636029
2 : 1111000001000100000000000000111100001000 -> 28.756816555221
3 : 1111000001000100000000000000111100001000 -> 30.0093242334798
4 : 1111001000100110111111111111000100101111 -> 30.9615170006611
5 : 1111000001000100000000000000111100001000 -> 29.7452549543548
6 : 0001000011110000000111110000111111110100 -> 31.016604962082
7 : 0000100011111111001011110000111101001111 -> 32.8369868674314
8 : 0000100011111111001011110000111101001111 -> 33.2015302377398
9 : 1111001011111111000011110000111111110010 -> 33.1353729881227
10 : 1111001011111111000011111111000100101111 -> 34.6536087830462
11 : 1111001011111111000011110000111111110010 -> 36.9187216316264
12 : 1111111111110000000111110000111111111000 -> 35.3789142797174
13 : 1111001011111111000011110000111111110010 -> 35.550073329776
14 : 1111001011111111000011110000111111110010 -> 35.4753810348438
15 : 0000111111110000000011110000111101001111 -> 35.4666655681206
16 : 0000111100001111111111110000111110000000 -> 35.9499554930523
17 : 0000111111110000000011110000111111111111 -> 37.00248925704
18 : 1111001011111111000011110000111111110000 -> 37.0976400318794
19 : 0000111111110000000011110000111111111111 -> 36.3646800661336
20 : 0000000011111111111111110000111100001111 -> 37.2959540470121
21 : 0000000011111111000011110000111111111111 -> 37.6939130277246
22 : 1111111111110000000011110000111111111111 -> 38.018675622808
23 : 1111111111111111001011110010111100001111 -> 38.2450509409041
24 : 1111111111110000000011110000111111111111 -> 38.3652419135978
25 : 1111111100001111001011111111111101001111 -> 38.2798375314537
26 : 1111111111110000000011110000111111111111 -> 38.7252405915069
27 : 1111000011111111111111110000111111111111 -> 39.2236781662405
28 : 1111111111111111000011111111111100001111 -> 39.8756847243208
29 : 1111111111111111000011110000111111111111 -> 40.0784262393627
30 : 1111111111111111111111111111111100001111 -> 40.7220661289399
31 : 1111111111111111111111111111111100001111 -> 40.311338668755
32 : 1111111111111111111111110000111111111111 -> 40.3395308419671
33 : 1111111111111111000011111111111111111111 -> 40.0012941837517
34 : 1111111111111111000011111111111111111111 -> 40.9145037609257
35 : 1111111111111111111111111111111111111111 -> 41.7253193407026
El mejor es:
	 1111111111111111111111111111111111111111 -> 41.7253193407026 Fitness: 41.7253193407026


	Time: 1.226471

	Evaluaciones: 36900
