0 : 0100100101010000010010100000111111110010 -> 27.485421085815
1 : 0000111110001100100110101111100000001111 -> 30.8830093043312
2 : 1110111111111111001100001000001000000010 -> 32.8312593350526
3 : 1000111100101111111111010100001000110001 -> 33.1170618114415
4 : 0000111110001100100110101111100000001111 -> 33.2573991702755
5 : 0000111110001100100110101111100000001111 -> 34.5312705099533
6 : 0000111110001100000011110010100000001111 -> 35.9375407973094
7 : 0001000100100100111100000001101011111111 -> 36.9966387180912
8 : 1111100000101111000001001111000011111111 -> 50.0271262026281
9 : 1000001111110000111111100000111100001111 -> 41.0390849648149
10 : 1111111110000001100000101111111110101001 -> 38.8702928490092
11 : 1000111111110000111100010010000011110000 -> 37.2572862769025
12 : 1111111100101111000001001111000011111111 -> 38.5658849682963
13 : 1111011011110001000101000000111111111111 -> 41.7009012123677
14 : 1111001111110110001101000000111111111111 -> 40.3242307982356
15 : 1111111110000001000011110000000011111111 -> 37.86358507834
16 : 1000000011110000111100000001111100001111 -> 40.8618997650196
17 : 0000111110001010111111111000000001001111 -> 42.6431019432866
18 : 0000111110000000111110001111000000001111 -> 42.218471915904
19 : 1111111110000000111110001111000011111111 -> 42.8542726338775
20 : 1111111110000001000011110000000011111111 -> 43.1995172013256
21 : 1111111100101111000001001111000011111111 -> 43.3129413580331
22 : 1111111110000000000001111111111111111111 -> 44.488182736431
23 : 1111111110000001000011110000000011111111 -> 40.6251288329172
24 : 1111100000101111000001001111000011111111 -> 44.9140735685907
25 : 1111111111111111010011111111000011110111 -> 46.5868105678021
26 : 1111111111001111111100001111000011111001 -> 44.0123972753578
27 : 1111111111110000111110001111000011111111 -> 45.6158436604771
28 : 1111111111110000111110001111000000001111 -> 44.2634948876164
29 : 1111111111110000111110001000111111111111 -> 44.6451062878994
30 : 1111111110001111111111111111111111111111 -> 45.1571114105658
31 : 1111111111111111010011111111000011111111 -> 47.4144402106783
32 : 1111111111110000111111110000111111111111 -> 47.452263783356
33 : 1111111111111111010011111111000011111111 -> 49.9539380725683
34 : 1111111100001111111111111111000000011111 -> 48.6174544999222
35 : 1111111111110000000011110000111111111111 -> 47.9866992839668
36 : 1111100011111111111111111111000111111111 -> 46.2535352653098
37 : 1111111100001111111111111111000111111111 -> 46.8902432151168
38 : 1111111110001111111111111111000011111111 -> 49.2130030504741
39 : 1111111111110000111111111111111111111111 -> 49.3862450802469
40 : 1111111111111111111111111111000011111111 -> 47.8434558844917
41 : 0000111100011111000011111111000011111111 -> 49.738979272508
42 : 1111111111111111111111111111111111111111 -> 47.5632091421863
El mejor es:
	 1111111111111111111111111111111111111111 -> 47.5632091421863 Fitness: 47.5632091421863


	Time: 1.381437

	Evaluaciones: 44075
