0 : 1111010100001000110001000011000111111111 -> 29.43811041588
1 : 0000100111111000111100101111111111011100 -> 30.709627675714
2 : 1111101010101110110011110100100000000000 -> 35.186318749067
3 : 0110111111110101000000001100100111111111 -> 36.1534515177631
4 : 1100010011111111111010000010000000100011 -> 32.1375594850099
5 : 0101000001001111111100000000111100001011 -> 36.9147741111124
6 : 1111010111111111100011111111111100011010 -> 37.0431113457488
7 : 0110010011111111111100000000000000111111 -> 37.1581089473419
8 : 1111111101001111100011111111111101010000 -> 38.7887035023851
9 : 1001010000100000000011111111100000011100 -> 36.3265300464655
10 : 1111010111111111100011111111111100011010 -> 41.2838236777069
11 : 0010111111110101100100101001111100111111 -> 38.2880864702493
12 : 0011111110000000000100101001000011110000 -> 36.4756873204916
13 : 1000000011111111111100000000000000100100 -> 40.4510323541033
14 : 0000001011111111100000011111111111110001 -> 39.9857775586766
15 : 1111011111111111111111110000111100000010 -> 39.3804041111576
16 : 0000010111111111111101001110000011111111 -> 42.7584771680197
17 : 1111000101001111111110011111111111111111 -> 38.7632909685251
18 : 1111000101001111111110011111111111111111 -> 47.3087652110515
19 : 1111110000011111111100010001111111111111 -> 44.0680290798823
20 : 1111000000000000111101001111111111111111 -> 43.5499501163518
21 : 1111111100100010000011111111000011111000 -> 42.277429579368
22 : 0010111111110111111110011111111100001111 -> 45.1377094090007
23 : 0100010100000000000011111111111100001111 -> 44.5760944726415
24 : 0010111111110101000011111111111100001111 -> 44.34051426947
25 : 1111100100000000111111111111111111111111 -> 47.701298630798
26 : 1111001011000010111100001111111111111111 -> 47.6903312522919
27 : 1111000011111111111100111111111111111111 -> 45.4443323968551
28 : 1111000111111111111100001111111111111111 -> 45.6773839498218
29 : 1111100011111111100011111111111100001100 -> 47.3422346264983
30 : 0001000011111111111111111111111100001111 -> 44.591311032377
31 : 0010111110000000000011111111111111111111 -> 46.4824235272739
32 : 1111000011111111000011111111111111111111 -> 48.5773766965775
33 : 1111111100001111111111110000111111111111 -> 48.0006368147604
34 : 1111000111111111111111110000111100011111 -> 48.8595943049285
35 : 1111010011111111000011111111111100001111 -> 48.9510842389139
36 : 1111111100001111000011111111111111111111 -> 48.6642401235773
37 : 1111000011111111111111111111111100001111 -> 46.8929666052316
38 : 1111111100001111111111111111111111111111 -> 49.1242028285963
39 : 1111000011111111111111111111111111111111 -> 51.9717304824828
40 : 1111000011111111111111111111111111111111 -> 48.9772575774654
41 : 1111111111111111100011111111111111111111 -> 47.1299509678849
42 : 1111111111111111100011111111111111111111 -> 50.7505725642908
43 : 1111000011111111111111111111111111111111 -> 50.3980895663123
44 : 1111000011111111111100011111111111111111 -> 50.6252501044471
45 : 1111111111111111111111111111111100001111 -> 51.7642455222745
46 : 1111111111111111111111111111111111110000 -> 48.4778531405837
47 : 1111111111111111111111111111111111111111 -> 52.6912324057038
El mejor es:
	 1111111111111111111111111111111111111111 -> 52.6912324057038 Fitness: 52.6912324057038


	Time: 1.682995

	Evaluaciones: 49200
