0 : 1110000111001111111100011111111101110000 -> 25.293935112911
1 : 1000000000101111011010011110100011111111 -> 24.9577571107141
2 : 0100100111110010100000000111111111111111 -> 27.9440655835777
3 : 1110000111001111111100011111111100101000 -> 27.5405641582158
4 : 1100111111111111001100001101111111110000 -> 29.6706321231257
5 : 1111111000001111001011110011111100000100 -> 28.6851092887675
6 : 1111111000001111001011110001111100000100 -> 30.5700081134083
7 : 1111011000001111001011111111111111110100 -> 33.3044361183571
8 : 1111100111110101010000001111111111111111 -> 32.0928707798569
9 : 1111011000001111001011111111111111110100 -> 32.2521877361849
10 : 1111011000001111001011111111111111110100 -> 33.0793012408057
11 : 1111011000001111001011111111111111110100 -> 34.0982089056744
12 : 1111001011110010111110001111111111111111 -> 34.382267798177
13 : 1111111110000001111100001111111111111111 -> 36.3794956950494
14 : 1111101011110000000000001111111111111111 -> 34.5724490084495
15 : 1111000011111111111110000000000011111111 -> 35.3896876629787
16 : 1111111110000001111100001111111111111111 -> 37.4062151053644
17 : 1111000111111111000011111111111100101111 -> 36.852269433524
18 : 0001111111110010000011111111111111111111 -> 36.5940022192042
19 : 1111000011111111000011110000111111110100 -> 36.4973527111576
20 : 1111111111111111000011111111111111111111 -> 40.6380554867274
21 : 1111111111111111000011111111111111111111 -> 40.4166009119485
22 : 1111111111111111000011111111111111111111 -> 38.4024193706019
23 : 1111111111110000111100001111111111111111 -> 40.6592940951692
24 : 1111111111110000111100001111111111111111 -> 39.2837881334297
25 : 1111111111111111111111111111111111111111 -> 39.4897737856263
El mejor es:
	 1111111111111111111111111111111111111111 -> 39.4897737856263 Fitness: 39.4897737856263


	Time: 0.881421

	Evaluaciones: 26650
